POS	AAF	SELCOEF	ISWEEPSELCOEF	ISWEEPRANK	ISWEEPAAF	ISWEEPLOC	ISWEEPRANKMEAN	ISWEEPAAFMEAN	ISWEEPLOCMEAN	ISWEEPRANKMODE	ISWEEPAAFMODE	ISWEEPLOCMODE	ISWEEPRANKMEDIAN	ISWEEPAAFMEDIAN	ISWEEPLOCMEDIAN
3999999	0.7942	0.035	0.032065306540010795	1	0.676986	4019945.2	21	0.7443280000000001	4119094.04	23	0.74202	4121353.22	23	0.74202	4121353.22
3999999	0.3339	0.035	0.034707402813401476	1	0.280468	3885974.72	1	0.277412	3867149.74	35	0.26267	3732347.9	1	0.27735	3855821.84
3999999	0.8675	0.035	0.03576753876182136	1	0.823082	3992263.46	23	0.801244	3911048.54	32	0.7474719999999998	3865678.92	33	0.750154	3869882.16
3999999	0.7157	0.035	0.03369236625778147	1	0.60804	4147582.7	23	0.6233440000000001	4132458.92	4	0.6177860000000002	4137714.98	46	0.60525	4155658.72
3999999	0.4206	0.035	0.036822412694791404	1	0.405566	4056869.14	1	0.398206	4033588.46	1	0.401096	4045121.1	9	0.40755600000000003	3965658.56
3999999	0.2747	0.035	0.038588869722747075	1	0.266808	3907751.42	1	0.26533999999999996	3929454.74	3	0.266808	3907751.42	1	0.262972	3940689.28
3999999	0.8419	0.035	0.033838980635323306	3	0.7692399999999999	4097112.08	44	0.7751339999999999	4136869.14	170	0.649562	4345866.76	81	0.755012	4173917.66
3999999	0.8379	0.035	0.03463269602159916	2	0.7458800000000001	3969150.5	20	0.7597	4100626.08	7	0.7803500000000001	4073451.32	28	0.7550979999999999	4111482.92
3999999	0.2621	0.035	0.03254762974744488	1	0.25909200000000004	4021062.14	1	0.264018	3975588.36	1	0.25909200000000004	4021062.14	1	0.26313400000000003	3978696.06
3999999	0.855	0.035	0.03472474069567744	1	0.792534	4018976.34	16	0.778608	4066721.24	105	0.713134	3845792.68	24	0.7797380000000002	4068244.26
3999999	0.4486	0.035	0.036824537040374646	1	0.46456400000000003	4013564.6	7	0.441666	3934437.98	7	0.47318	3989951.16	7	0.42203399999999996	3879226.08
3999999	0.5986	0.035	0.036510337180337436	1	0.49696399999999996	3922818.9	51	0.49524999999999997	4188896.08	21	0.523702	4134375.0	71	0.4623419999999999	4251985.22
3999999	0.6364	0.035	0.03346502626405293	1	0.5779639999999999	3978828.84	1	0.5993379999999999	4046298.6	1	0.577964	3978828.84	1	0.59465	4054200.78
3999999	0.5443	0.035	0.03305861150887469	1	0.546738	3991018.42	3	0.5461779999999998	4026465.66	40	0.4575640000000001	4273169.62	3	0.54088	4054434.34
3999999	0.7268	0.035	0.033615824460516495	1	0.6824720000000001	3990338.66	2	0.686072	3993765.22	37	0.6585520000000001	4087531.56	1	0.6850300000000001	3988824.04
3999999	0.5791	0.035	0.032769973407020266	1	0.523712	3979793.36	1	0.530192	3960148.66	1	0.5285559999999999	3982680.54	1	0.531708	3950112.88
3999999	0.7771	0.035	0.033377835239886945	1	0.753808	3913953.16	6	0.735426	3895503.48	1	0.753808	3913953.16	6	0.7415979999999999	3901088.44
3999999	0.7932	0.035	0.032265331095827764	1	0.705762	4040128.16	17	0.7198699999999999	3851950.16	13	0.742888	3883682.96	33	0.657358	3758787.9
3999999	0.597	0.035	0.033517614555403204	1	0.562844	4062011.92	5	0.542136	3933383.78	5	0.542136	3933383.78	5	0.542136	3933383.78
3999999	0.7859	0.035	0.03539374266376275	1	0.7312860000000001	4025585.12	1	0.730044	4037241.62	3	0.745578	3990748.24	1	0.730044	4037241.62
3999999	0.6888	0.035	0.03242050398449666	1	0.636302	3963505.72	27	0.542326	3790449.32	23	0.535464	3786539.46	62	0.5192519999999999	3768992.16
3999999	0.7861	0.035	0.03253380174657727	1	0.7348480000000001	3951554.38	6	0.7290439999999999	3904497.16	62	0.6961059999999999	3833748.78	1	0.753866	3952173.6
3999999	0.8131	0.035	0.03325371761169079	1	0.7745820000000001	3954551.88	3	0.7129300000000001	4058147.76	95	0.46655	4276518.58	35	0.581438	4172724.86
3999999	0.7757	0.035	0.03248506281878075	1	0.6637139999999999	4027672.44	1	0.633684	4086119.6	11	0.6864639999999999	3873861.46	1	0.6305900000000001	4096675.0
3999999	0.4449	0.035	0.03452289236860782	1	0.45909	4063570.62	2	0.45253200000000005	4096646.74	2	0.451056	4097481.08	8	0.443356	4145803.6
3999999	0.5418	0.035	0.03572639299844111	2	0.506518	4045616.26	3	0.511838	3994684.62	2	0.514998	4033917.0	3	0.5129020000000001	3986381.82
3999999	0.6469	0.035	0.0332885114235126	1	0.627576	4031578.14	2	0.624964	4002829.24	1	0.60067	4080249.26	2	0.620668	4007899.14
3999999	0.4048	0.035	0.03380048674763871	1	0.373438	3997005.7	1	0.38448599999999994	3961959.88	1	0.384486	3961959.88	1	0.384486	3961959.88
3999999	0.8107	0.035	0.034542407501714965	5	0.7337859999999998	3950680.52	20	0.736216	3929755.94	29	0.665054	4078105.28	31	0.72509	3903939.78
3999999	0.3666	0.035	0.03552225717411402	1	0.35714199999999996	4095823.26	4	0.3713079999999999	4002531.96	3	0.36831800000000003	4010412.46	4	0.3713080000000001	4002531.96
3999999	0.7837	0.035	0.03361991604478531	1	0.756768	3966898.94	3	0.7277440000000002	3941836.28	1	0.7647380000000001	3978434.76	3	0.7267140000000001	3939033.14
3999999	0.3327	0.035	0.0327456294596579	1	0.361232	3944054.08	2	0.38218	4011659.76	1	0.361636	3947204.08	5	0.38503400000000004	4046414.08
3999999	0.5986	0.035	0.0336698009512002	1	0.597104	4048133.22	1	0.6065699999999999	4031004.82	8	0.5755039999999999	4091037.56	1	0.5920479999999999	4056460.52
3999999	0.8537	0.035	0.03189811196443391	1	0.781714	3965446.28	22	0.7776360000000001	3951436.1	42	0.7742359999999999	3909902.1	22	0.7776360000000001	3951436.1
3999999	0.2997	0.035	0.035087836069642254	1	0.29489	4015906.86	9	0.274328	3898707.04	11	0.303574	4066769.84	15	0.26184	3855795.16
3999999	0.2527	0.035	0.038522387400530295	1	0.22458599999999998	3960683.2	12	0.223248	4061631.26	1	0.22458599999999998	3960683.2	12	0.22747	4072216.86
3999999	0.3313	0.035	0.034593643738691116	1	0.38220400000000004	3933096.58	1	0.38220400000000004	3933096.58	1	0.38711999999999996	3939030.86	1	0.38260400000000006	3935070.74
3999999	0.6292	0.035	0.03286315711790441	1	0.5738119999999999	4014327.58	4	0.56879	3956948.82	1	0.5738119999999999	4014327.58	7	0.5780500000000001	3936916.0
3999999	0.3311	0.035	0.03387525309790421	1	0.30670800000000004	3856348.34	2	0.321248	3954406.8	2	0.32329399999999997	3936125.96	2	0.325764	3979668.42
3999999	0.8714	0.035	0.02942716036539322	1	0.7396280000000001	3820786.74	10	0.7562820000000001	3837610.92	1	0.735544	3929604.22	10	0.7562820000000001	3837610.92
3999999	0.6699	0.035	0.035079841923567986	1	0.59577	3921617.92	1	0.5979019999999999	3903103.88	1	0.59577	3921617.92	1	0.6054499999999999	3897405.68
3999999	0.7749	0.035	0.03187172254451968	1	0.700472	4114405.96	1	0.7002940000000001	4114656.72	1	0.7106020000000001	4101744.74	3	0.6971299999999999	4117711.18
3999999	0.6987	0.035	0.03252921491284735	1	0.6852839999999999	3975027.74	2	0.6657959999999999	3932925.28	22	0.6369319999999999	3855768.12	2	0.6723300000000001	3953142.82
3999999	0.736	0.035	0.03277267201940454	1	0.6890320000000001	4036683.46	3	0.7002700000000001	4028616.14	1	0.68112	4042427.78	3	0.7023560000000001	4025615.96
3999999	0.6909	0.035	0.03549013243707785	1	0.613768	4030760.76	1	0.584804	4083443.8	2	0.584804	4083443.8	1	0.584804	4083443.8
3999999	0.1862	0.035	0.039085419091400814	1	0.21155800000000002	3799879.7	2	0.21212199999999995	3809220.4	1	0.21155800000000002	3799879.7	2	0.21053999999999998	3817403.38
3999999	0.7585	0.035	0.035581366240533215	1	0.702562	4023552.26	6	0.731494	3956686.94	1	0.7025620000000002	4023552.26	8	0.7281859999999999	3935538.68
3999999	0.3339	0.035	0.03346323432482153	1	0.36201600000000006	4063396.4	1	0.36201600000000006	4063396.4	1	0.36085999999999996	4084186.6	1	0.36201600000000006	4063396.4
3999999	0.4115	0.035	0.036479775200912945	1	0.415394	4032004.48	1	0.415394	4032004.48	1	0.41539399999999993	4032004.48	1	0.41714	4035331.7
3999999	0.8366	0.035	0.031668474778871275	1	0.732712	3901028.32	6	0.7187520000000001	4095293.96	1	0.729118	3933558.32	20	0.678866	4159398.86
3999999	0.6541	0.035	0.033602318691697365	1	0.638634	3929155.14	1	0.638634	3929155.14	1	0.638634	3929155.14	1	0.6359360000000001	3952717.44
3999999	0.5955	0.035	0.03381332735356865	1	0.6006620000000001	4019954.82	1	0.603166	4034780.18	1	0.6106959999999999	4059936.32	1	0.603166	4034780.18
3999999	0.8848	0.035	0.033360006377097726	5	0.6874539999999999	3825545.48	190	0.680402	3817455.32	8	0.7283820000000002	3869177.26	212	0.6025900000000001	3727698.44
3999999	0.6955	0.035	0.03334377626586002	1	0.658608	3951297.2	1	0.65589	3974532.1	1	0.65731	3933183.66	1	0.65589	3974532.1
3999999	0.5417	0.035	0.03362116838159946	1	0.48748	3839261.26	1	0.48385200000000006	3845345.98	1	0.48748	3839261.26	1	0.484988	3859255.76
3999999	0.4938	0.035	0.03527160738200225	1	0.501528	3931278.16	20	0.47153600000000007	3822265.74	2	0.48913000000000006	3991648.2	25	0.451332	3787481.18
3999999	0.5139	0.035	0.033059610085252565	1	0.4381600000000001	4002477.1	2	0.4381600000000001	4002477.1	1	0.4381600000000001	4002477.1	2	0.4381600000000001	4002477.1
3999999	0.764	0.035	0.03265448592186213	1	0.6389379999999999	3936612.5	72	0.628438	3853456.76	67	0.630696	3857122.06	82	0.615512	3838920.64
3999999	0.629	0.035	0.03466939105117753	1	0.5797140000000001	4066568.24	1	0.5224920000000001	4140659.74	1	0.5950859999999999	4050195.14	2	0.520104	4186432.8
3999999	0.7868	0.035	0.03450052183152001	2	0.760532	3998662.0	11	0.7281780000000002	4035562.9	11	0.7303000000000001	4029979.72	25	0.7176699999999999	4075042.56
3999999	0.8924	0.035	0.031183403379720233	1	0.7665820000000001	3954370.16	19	0.7783239999999999	4096700.6	22	0.7716280000000001	4101357.54	21	0.770286	4131478.76
3999999	0.8587	0.035	0.03304904162415207	1	0.755624	3966458.52	16	0.7479359999999999	3916546.76	12	0.743424	3917911.72	12	0.743424	3917911.72
3999999	0.7658	0.035	0.036733351999910235	1	0.68908	4006576.74	8	0.7152459999999999	3953799.5	8	0.7152459999999999	3953799.5	16	0.7205840000000001	3930352.34
3999999	0.4165	0.035	0.032991260495215245	1	0.39982600000000007	4009527.8	13	0.4232039999999999	4052309.76	10	0.39625000000000005	4002938.8	14	0.4235359999999999	4055446.14
3999999	0.8708	0.035	0.030982855235834043	1	0.7534320000000001	3909627.9	1	0.7603579999999998	3961843.42	45	0.7124799999999999	4198631.7	18	0.7664839999999999	4055400.84
3999999	0.7399	0.035	0.03474257665531324	1	0.6565059999999999	4031043.18	77	0.569022	4175578.28	1	0.6565059999999999	4031043.18	96	0.5453819999999999	4200724.7
3999999	0.8561	0.035	0.03251335242098998	1	0.6852839999999999	3955233.06	1	0.6807199999999999	3991384.56	33	0.704612	4143230.6	1	0.6807199999999999	3991384.56
3999999	0.6931	0.035	0.0332760830026293	1	0.65012	3983045.16	19	0.583536	3776198.0	89	0.564172	3732707.72	35	0.574868	3757344.54
3999999	0.2852	0.035	0.03227987870147389	1	0.296296	4009786.52	1	0.300032	3999702.4	1	0.303918	3989433.88	1	0.303918	3989433.88
3999999	0.7852	0.035	0.032834857400343934	1	0.7194280000000001	3998101.48	5	0.7185880000000001	4115665.86	5	0.72099	4122743.2	5	0.72099	4122743.2
3999999	0.2799	0.035	0.035461175882086284	1	0.26899	4051674.58	1	0.26898999999999995	4051674.58	1	0.27177999999999997	4040481.62	1	0.26899	4051674.58
3999999	0.1803	0.035	0.03397802116994518	1	0.2327	4035369.34	1	0.238084	4077603.44	2	0.24172600000000002	4130136.72	1	0.244128	4101400.16
3999999	0.8523	0.035	0.0349544871782584	1	0.832642	3975539.32	12	0.7962859999999999	4015412.7	12	0.796286	4015412.7	14	0.631924	4154853.76
3999999	0.8975	0.035	0.032637705179052706	1	0.7343760000000001	4002442.54	9	0.7054240000000002	3938741.0	73	0.737844	3871411.92	18	0.692758	3872115.78
3999999	0.8317	0.035	0.032740222783470635	1	0.7859340000000001	4036728.18	2	0.7830579999999999	4018442.9	28	0.707976	3824155.38	2	0.7830579999999999	4018442.9
3999999	0.4577	0.035	0.0361545998066203	1	0.4358420000000001	3948054.14	1	0.439492	3956401.64	1	0.432932	4007821.8	1	0.432932	4007821.8
3999999	0.7697	0.035	0.035758626995425105	1	0.688488	4050700.54	1	0.6832340000000002	4099888.06	2	0.6832340000000002	4099888.06	2	0.6832340000000002	4099888.06
3999999	0.5962	0.035	0.03467939376605067	1	0.570434	3982737.28	22	0.531424	3860852.4	2	0.561008	3947653.78	38	0.5176740000000001	3840232.5
3999999	0.739	0.035	0.03369615937890034	1	0.62266	4045856.62	3	0.619422	4099651.3	3	0.619422	4099651.3	3	0.619422	4099651.3
3999999	0.8565	0.035	0.030491761126133915	1	0.7804020000000002	4094039.7	2	0.7749419999999999	4101350.5	25	0.7673059999999999	4122947.32	2	0.7749419999999999	4101350.5
3999999	0.6262	0.035	0.033270116128932985	1	0.62335	4047562.24	1	0.62522	4051230.28	1	0.62335	4047562.24	2	0.620968	4059807.88
3999999	0	0.035	0.03406138795221103	0	0.624184	3963190.44	0	0.61898	3957968.52	0	0.618386	4032252.84	0	0.618386	4032252.84
3999999	0.6538	0.035	0.03478637009258486	1	0.627668	4010892.26	6	0.545272	4146674.9	1	0.627668	4010892.26	11	0.5325679999999999	4186184.12
3999999	0.2282	0.035	0.03540396486748205	1	0.2741139999999999	3970135.06	3	0.279686	3959352.72	3	0.27841599999999994	3967380.24	3	0.27971999999999997	3958626.36
3999999	0.32	0.035	0.032995352806287195	1	0.33991	4027739.64	1	0.335952	3970746.24	1	0.34139200000000003	4034055.96	3	0.334598	3963096.0
3999999	0.7879	0.035	0.03463642565093787	1	0.7708440000000002	3990645.44	13	0.7555720000000001	4083385.14	2	0.7790819999999999	4023733.14	22	0.7344059999999999	4112445.06
3999999	0.8672	0.035	0.03169682591024117	1	0.7674560000000001	3914176.18	1	0.768216	3910617.86	1	0.7674559999999999	3914176.18	1	0.7674559999999999	3914176.18
3999999	0.4052	0.035	0.03349527715337893	1	0.405228	3833131.48	2	0.396746	3806908.06	1	0.40519799999999995	3857227.16	4	0.396746	3806908.06
3999999	0.2686	0.035	0.035572285914208565	1	0.28529	4025478.22	1	0.28529	4025478.22	1	0.292242	4036608.74	1	0.292242	4036608.74
3999999	0.881	0.035	0.0321669434859678	1	0.787442	3914561.4	2	0.77338	3989311.76	27	0.75303	4128378.38	4	0.7867620000000001	4069398.02
3999999	0.8374	0.035	0.033280913967043434	2	0.755434	4052227.64	10	0.736774	4099688.82	9	0.7424980000000001	4090733.28	11	0.7339780000000001	4103927.12
3999999	0.5712	0.035	0.0324891471417964	1	0.52048	4074258.36	1	0.525072	4065206.12	1	0.52048	4074258.36	1	0.52048	4074258.36
3999999	0.8	0.035	0.033070208570084005	1	0.721106	4039936.38	11	0.70426	4134268.48	145	0.61116	4289165.78	21	0.701354	4138052.12
3999999	0.6509	0.035	0.03387611509734263	1	0.5932540000000001	4046295.86	2	0.591874	3989423.02	5	0.6018979999999999	3947070.24	1	0.5932540000000001	4046295.86
3999999	0.7096	0.035	0.03360400281953712	2	0.563876	4200352.56	2	0.554	4211986.94	2	0.5455019999999999	4221924.48	2	0.5455019999999999	4221924.48
3999999	0.4604	0.035	0.035468496151582506	1	0.44566	3911484.64	1	0.45889199999999997	3894236.18	1	0.44566	3911484.64	1	0.45584	3900196.4
3999999	0.6903	0.035	0.03320859044495833	11	0.5516779999999999	3892799.46	6	0.600436	3887064.4	13	0.5830919999999999	3850347.88	13	0.594522	3867468.44
3999999	0.87	0.035	0.03251388481270144	1	0.7894899999999998	3950439.28	3	0.7815300000000001	4014534.82	28	0.846748	3934586.5	5	0.7494679999999999	4086678.74
3999999	0.3344	0.035	0.03424423379627074	1	0.34467800000000004	4135297.78	1	0.342106	4138091.04	1	0.34467800000000004	4135297.78	1	0.34467800000000004	4135297.78
3999999	0.7944	0.035	0.028994617427957295	1	0.6891980000000001	3883992.96	17	0.6835819999999999	3863756.1	11	0.6817559999999999	3866072.04	37	0.6761860000000002	3856997.76
3999999	0.1006	0.035	0.03096401998635109	1	0.169316	3918403.32	1	0.16974400000000003	3911572.26	1	0.16974400000000003	3911572.26	1	0.16958800000000004	3907680.32
3999999	0.3122	0.035	0.03527740207245901	1	0.32683600000000007	4089738.46	1	0.32683599999999996	4089738.46	1	0.32706599999999997	4111637.96	1	0.32706599999999997	4111637.96
3999999	0.4744	0.035	0.03484463505519566	1	0.48971	4053479.48	2	0.480296	4113323.8	1	0.48971	4053479.48	7	0.47969199999999995	4129804.42
3999999	0.1624	0.035	0.040981894747516304	1	0.152692	3759884.22	11	0.145034	3704943.5	2	0.152692	3759884.22	12	0.144772	3653974.12
3999999	0.2329	0.035	0.036248813460281734	1	0.22156599999999999	3939570.94	7	0.21966999999999998	3904773.1	4	0.222174	3911307.96	8	0.21966999999999995	3904773.1
3999999	0.419	0.035	0.035523512889154014	1	0.42130599999999996	3996996.94	4	0.416468	3953938.54	20	0.41665599999999997	3904847.78	11	0.42247799999999996	3917350.06
3999999	0.161	0.035	0.03448729319689083	1	0.18677199999999997	4080049.6	1	0.186772	4080049.6	2	0.18761399999999998	4070650.7	1	0.186966	4075557.28
3999999	0.1194	0.035	0.03270972099017777	1	0.211088	3930347.18	4	0.21445999999999998	3942386.2	2	0.20994999999999997	3919026.62	5	0.219608	3955901.46
3999999	0.161	0.035	0.039172308279838725	1	0.19436000000000003	4116758.6	3	0.19343599999999994	4015077.88	3	0.18506200000000003	3989336.28	3	0.18391	3979548.7
3999999	0.341	0.035	0.03401489555158917	1	0.3606199999999999	4080938.74	1	0.36062	4080938.74	1	0.36062	4080938.74	2	0.36062	4080938.74
3999999	0.2287	0.035	0.037320004275386114	1	0.22647000000000003	3895776.9	14	0.213626	3853983.08	14	0.213626	3853983.08	18	0.20999999999999994	3833500.84
3999999	0.252	0.035	0.038127373698922766	1	0.297696	3961052.46	1	0.30061000000000004	3949380.12	1	0.297696	3961052.46	1	0.299044	3940953.64
3999999	0.2443	0.035	0.03708293539654608	1	0.272006	4143484.82	3	0.261604	4185482.18	1	0.272006	4143484.82	6	0.25261	4204163.04
3999999	0.1441	0.035	0.03347243310507205	1	0.20294399999999999	3990284.12	1	0.204174	4009871.26	3	0.207574	4019877.18	1	0.204174	4009871.26
3999999	0.301	0.035	0.035748985110045955	1	0.30881600000000003	4028233.64	2	0.309378	4027111.04	1	0.30881600000000003	4028233.64	2	0.30881600000000003	4028233.64
3999999	0.2146	0.035	0.0380299728690834	1	0.257886	3927837.04	2	0.266652	3899136.82	1	0.257886	3927837.04	11	0.25856999999999997	3861498.56
3999999	0.2277	0.035	0.03402778990582576	2	0.253608	3984350.06	2	0.245786	4049386.74	2	0.253608	3984350.06	2	0.24203	4071523.2
3999999	0.2569	0.035	0.03620976219218824	1	0.28998399999999996	4033445.94	1	0.291362	4029152.22	1	0.29136199999999995	4029152.22	1	0.290134	4019329.92
3999999	0.2576	0.035	0.03756190580636181	2	0.30411	3939468.92	5	0.314038	3918698.72	2	0.30411	3939468.92	5	0.324058	3904900.84
3999999	0.2628	0.035	0.03360819199502783	1	0.30406599999999995	4051223.46	1	0.30406599999999995	4051223.46	2	0.300106	3963491.48	1	0.30406599999999995	4051223.46
3999999	0.2153	0.035	0.03379519182523354	1	0.21090399999999998	4018311.12	2	0.214452	4049881.8	1	0.21336999999999995	3975835.8	2	0.215294	4052939.42
3999999	0.3612	0.035	0.037819120171392086	1	0.36896799999999996	4100059.38	1	0.36317	4106028.52	1	0.388872	4071079.88	1	0.36317	4106028.52
3999999	0.48	0.035	0.034997344132647976	1	0.43699000000000005	4039183.86	2	0.4389900000000001	4056120.7	3	0.43156200000000006	4088344.62	2	0.4389900000000001	4056120.7
3999999	0	0.035	0.03558906802503475	0	0.22126	3830579.86	0	0.22125999999999998	3830579.86	0	0.25075800000000004	3942520.08	0	0.22125999999999998	3830579.86
3999999	0.3751	0.035	0.03599420691087341	1	0.3789580000000001	3978422.46	2	0.37917	3974460.26	4	0.386928	3961107.8	2	0.37917	3974460.26
3999999	0.2106	0.035	0.037743083207267894	1	0.211418	3890907.8	2	0.214384	3846229.2	5	0.213458	3797943.48	3	0.21159800000000004	3808080.42
3999999	0.2674	0.035	0.0328625074914602	1	0.282656	3947648.24	1	0.288234	4012075.5	1	0.29055800000000004	3991411.96	1	0.28414	4135255.86
3999999	0.1661	0.035	0.03850772824597825	1	0.20506599999999994	3958561.66	1	0.22215	3946396.96	1	0.21823199999999995	3927772.06	1	0.21926799999999996	3943984.6
3999999	0.17	0.035	0.03726102815461168	1	0.175644	4091691.86	16	0.17162199999999994	4164407.44	2	0.17571	4119331.72	21	0.17047199999999996	4189712.7
3999999	0.2845	0.035	0.03575105193052464	1	0.32632	4022930.1	4	0.32863	3934925.18	2	0.305604	4077049.9	10	0.305878	3875981.72
3999999	0.2997	0.035	0.035011598663282344	1	0.29265599999999997	3862629.88	1	0.29392399999999996	3844820.06	1	0.29265599999999997	3862629.88	1	0.29392399999999996	3844820.06
3999999	0.1004	0.035	0.0303878158075392	1	0.22382400000000005	4118669.04	1	0.223824	4118669.04	1	0.220472	4185113.9	1	0.221366	4124502.4
3999999	0.3156	0.035	0.03578347303557871	1	0.362354	3905301.72	1	0.362654	3866298.68	1	0.362354	3905301.72	1	0.3585499999999999	3854052.2
3999999	0.1145	0.035	0.040814101933275636	1	0.161956	3880514.36	2	0.160572	3877013.88	2	0.150858	3837764.54	2	0.159914	3870014.84
3999999	0.222	0.035	0.03905584743211191	1	0.26222200000000007	4113239.72	1	0.262222	4113239.72	1	0.26222200000000007	4113239.72	1	0.26222200000000007	4113239.72
3999999	0.1693	0.035	0.029642366638182	1	0.222006	3940948.2	1	0.217144	3951657.3	13	0.202172	4117902.68	1	0.21709199999999998	3953672.3
3999999	0.1133	0.035	0.03396832714705282	1	0.204806	4028964.66	4	0.19832999999999998	3997298.4	4	0.19817400000000002	4000638.26	4	0.190352	3956631.28
3999999	0.3289	0.035	0.033081912149596174	1	0.3443979999999999	4035110.02	1	0.3513499999999999	4047680.68	1	0.3443979999999999	4035110.02	1	0.3443979999999999	4035110.02
3999999	0.4483	0.035	0.03559989610342772	1	0.419542	3989814.86	2	0.41657799999999995	3936196.28	17	0.406412	3801205.06	4	0.41918999999999995	3910829.16
3999999	0.2154	0.035	0.03463734747089374	1	0.237986	3958547.98	12	0.23176199999999997	3921653.68	22	0.234402	3857823.04	21	0.236304	3909021.12
3999999	0.3001	0.035	0.03272306588164076	1	0.318226	3958800.48	1	0.314444	3946833.5	1	0.318226	3958800.48	1	0.314444	3946833.5
3999999	0.1332	0.035	0.03711105179247115	1	0.219248	3943224.92	1	0.21863799999999997	3937590.5	1	0.207904	3991363.86	1	0.22071	3939896.42
3999999	0.1857	0.035	0.030897959340159188	1	0.24187	3992591.0	1	0.24153399999999997	4004856.46	6	0.231244	3848428.16	1	0.254122	4051731.66
3999999	0.1329	0.035	0.03516898331683458	1	0.176116	4004395.94	1	0.17551199999999997	4012375.2	1	0.176116	4004395.94	1	0.17371999999999996	4021904.12
3999999	0.1826	0.035	0.037879683694476994	1	0.20610999999999996	3998495.36	1	0.19844799999999999	4013510.8	12	0.209936	4142537.74	1	0.19844800000000004	4013510.8
3999999	0.3261	0.035	0.03439641051813278	1	0.3325	3960813.48	3	0.31965	3884979.22	1	0.3325620000000001	3971370.74	3	0.31892400000000004	3882193.46
3999999	0.1104	0.035	0.030807189145838458	1	0.19170199999999993	4031253.4	2	0.19199000000000002	4045913.48	1	0.18985799999999997	4006403.92	2	0.19124599999999997	4054901.88
3999999	0.3161	0.035	0.03854207275582246	1	0.32961200000000007	3974648.44	15	0.31365800000000005	4124678.1	8	0.31261799999999995	4101278.66	22	0.30736199999999997	4172694.86
3999999	0.3757	0.035	0.03874135840968836	1	0.40732399999999996	3965021.2	5	0.39371600000000007	4150921.98	2	0.39550599999999997	4100641.52	7	0.36922199999999994	4240707.04
