SELCOEF	ISWEEPSELCOEF	CLUESSELCOEF	CLUESSELCOEFSMALLSAMP
0.025	0.024000298831156893	0.005615234375000001	0.0031005859375000003
0.025	0.026654844795674204	0.0031494140625	0.0062011718750000005
0.025	0.02801486889096482	0.005517578125	0.00595703125
0.025	0.02800879675553246	0.02392578125	0.058007812500000006
0.025	0.029124612230298642	0.0076171875	0.03261718749999999
0.025	0.025587164542367584	0.0042480468750000005	0.005175781250000001
0.025	0.027532548254901625	0.004321289062500001	0.006909179687499999
0.025	0.028441955224072363	0.0107421875	0.015039062499999999
0.025	0.023592830604137843	0.003515625	0.0035888671875000003
0.025	0.024131905132946534	0.004199218750000001	0.015185546875
0.025	0.02477664267668215	0.007958984374999999	0.04677734375
0.025	0.026360160002464574	0.0032470703125	0.00526123046875
0.025	0.026853500404983226	0.005078125000000001	0.0068359375
0.025	0.026216143458024775	0.007861328125	0.021484375
0.025	0.02487373171488215	0.00394287109375	0.004833984375000001
0.025	0.029902957879532645	0.00380859375	0.013476562499999997
0.025	0.024384189856327326	0.0072265625	0.01669921875
0.025	0.026302717377265132	0.004858398437500001	0.004296875
0.025	0.029408213841335483	0.0140625	0.009375000000000001
0.025	0.023485739127628927	0.017773437500000003	0.008300781249999998
0.025	0.027214615017221198	0.013769531250000001	0.0646484375
0.025	0.025170927009000088	0.0033935546875	0.004345703125
0.025	0.02508993455600613	0.010351562500000001	0.05986328125
0.025	0.026769332175828293	0.006591796875000001	0.00703125
0.025	0.027203909586611317	0.007495117187500001	0.004711914062500001
0.025	0.02543038318739583	0.0072265625	0.0244140625
0.025	0.028843499735003615	0.004602050781250001	0.004589843750000001
0.025	0.027237708658403838	0.00377197265625	0.004809570312500001
0.025	0.02664400541730215	0.008911132812500002	0.007641601562499999
0.025	0.02665060064936632	0.005932617187499999	0.0080078125
0.025	0.02544547909567753	0.00478515625	0.005175781250000001
0.025	0.028484494859339755	0.010058593750000002	0.014355468750000001
0.025	0.02347736030458249	0.008837890625	0.02099609375
0.025	0.023150283260085204	0.004321289062500001	0.032617187500000006
0.025	0.025771843971251165	0.0052734375	0.005297851562500001
0.025	0.027135770463760738	0.005517578125	0.007812499999999999
0.025	0.027609382414648637	0.005615234375000001	0.0066894531250000005
0.025	0.028493428294736802	0.0071777343750000005	0.00673828125
0.025	0.023347122767130232	0.005566406250000001	0.0052734375
0.025	0.027240513994504237	0.006640625000000001	0.0053466796875
0.025	0.030520744505898943	0.004882812500000001	0.009277343750000002
0.025	0.02272641377377814	0.022656250000000003	0.1
0.025	0.02715558951419095	0.013110351562500002	0.018847656249999997
0.025	0.026809231542169427	0.008203125	0.0066162109375
0.025	0.02540650385172518	0.0039306640625	0.006298828125
0.025	0.027805098080038913	0.0047607421875	0.017871093750000004
0.025	0.029441137011152387	0.005810546875	0.020312500000000004
0.025	0.02294369053055996	0.010449218750000001	0.1
0.025	0.02816573214418184	0.0107666015625	0.004711914062500001
0.025	0.02641141541060624	0.008129882812500001	0.00810546875
0.025	0.02514936511256244	0.004077148437500001	0.005126953125000001
0.025	0.027050690687052438	0.006518554687500001	0.0068359375
0.025	0.0270966705148068	0.00478515625	0.0095703125
0.025	0.026253344035168213	0.002880859375	0.00732421875
0.025	0.022277790014055047	0.009814453125	0.0115234375
0.025	0.02717507010814444	0.007958984374999999	0.009423828125000002
0.025	0.03125889989850027	0.0054687500000000005	0.00732421875
0.025	0.02601843240832894	0.005517578125	0.0087890625
0.025	0.029649183077442343	0.010302734375	0.1
0.025	0.028083911736215213	0.00361328125	0.006103515625000001
0.025	0.027362798237969565	0.00673828125	0.012499999999999997
0.025	0.02959927875353838	0.0134765625	0.019140625
0.025	0.02742720215821998	0.010180664062500002	0.004931640625000001
0.025	0.028038227032181895	0.0232421875	0.1
0.025	0.026546459385180472	0.009130859375000001	0.00859375
0.025	0.026015793430789393	0.009716796875000003	0.0079345703125
0.025	0.030092601027186378	0.005566406250000001	0.02587890625
0.025	0.025586030678863555	0.009863281250000001	0.012304687500000001
0.025	0.0247707141029227	0.009375000000000001	0.01650390625
0.025	0.024173104544874126	0.012255859375	0.022753906250000004
0.025	0.025340647523815915	0.0037109375	0.004833984375000001
0.025	0.024723843253533266	0.007446289062500002	0.008154296875000001
0.025	0.025843844063139613	0.0022949218750000005	0.006396484375000001
0.025	0.026400630729927398	0.005859375	0.003125
0.025	0.025249569438894972	0.009130859375000001	0.010009765625000003
0.025	0.030661821887668285	0.00869140625	0.030859374999999994
0.025	0.023769273183004466	0.008544921875	0.009765624999999997
0.025	0.027255224514880154	0.011376953125000002	0.007568359375
0.025	0.026561412044225526	0.0107421875	0.0087890625
0.025	0.025883912162579854	0.00673828125	0.004541015625
0.025	0.025842794820973392	0.0076904296875	0.008447265625000002
0.025	0.023807163230033533	0.00791015625	0.01064453125
0.025	0.026804752999113814	0.006152343750000001	0.0146484375
0.025	0.024713280430525564	0.005322265625	0.030859375
0.025	0.02751289657711511	0.0032958984375000004	0.005126953125000001
0.025	0.0282935518199129	0.00673828125	0.016210937499999998
0.025	0.029196158162941188	0.010156250000000002	0.1
0.025	0.02941497719078021	0.00634765625	0.011523437499999997
0.025	0.026025065402628188	0.008154296875000001	0.013378906250000001
0.025	0.02619351454210025	0.0049072265625	0.005517578125
0.025	0.025664447026274267	0.004223632812500001	0.0032226562500000003
0.025	0.023906518301053916	0.012304687500000001	0.0705078125
0.025	0.024883610414590376	0.00361328125	0.003857421875
0.025	0.027553495031756584	0.0026611328125	0.0049926757812500016
0.025	0.027819786232874327	0.0037841796875	0.004956054687500001
0.025	0.02663409592940383	0.00478515625	0.0044189453125
0.025	0.02589639306354799	0.007299804687500001	0.004809570312500001
0.025	0.024626250884075898	0.00396728515625	0.00318603515625
0.025	0.02691427662650146	0.012634277343750003	0.004980468750000001
0.025	0.027563007710082243	0.02060546875	0.01806640625
0.025	0.02334763006266835	0.00396728515625	0.00533447265625
0.025	0.028626569479600617	0.006298828125	0.015429687499999997
0.025	0.02582531340189415	0.00401611328125	0.00263671875
0.025	0.025286908295800842	0.0038330078125	0.004577636718750001
0.025	0.02152461337417175	0.00428466796875	0.0054687500000000005
0.025	0.024156586773080996	0.001904296875	0.005810546875
0.025	0.027249714705339264	0.008398437500000001	0.005029296875000001
0.025	0.027884394993728658	0.0033935546875	0.0032470703125
0.025	0.02447329444527312	0.005126953125000001	0.00888671875
0.025	0.02626790902482424	0.004052734375	0.00576171875
0.025	0.025623345838852854	0.0032714843750000005	0.0049194335937500005
0.025	0.025652588650965435	0.0024414062500000004	0.00416259765625
0.025	0.025199113239878196	0.005200195312500001	0.00830078125
0.025	0.02872914747502152	0.005322265625	0.00361328125
0.025	0.026689394040401767	0.007495117187500001	0.0076171875
0.025	0.0237925793699156	0.005322265625	0.0043090820312500005
0.025	0.027177045474683057	0.003979492187499999	0.00478515625
0.025	0.02444702133309899	0.00592041015625	0.00478515625
0.025	0.027602238127483403	0.00830078125	0.032812499999999994
0.025	0.02469698235323959	0.0042480468750000005	0.00413818359375
0.025	0.025894587291797902	0.004467773437500001	0.0031982421875000003
0.025	0.02423381504202416	0.0053955078125	0.006958007812500002
0.025	0.02458484969156141	0.0037475585937499995	0.0038818359375
0.025	0.02700115789382378	0.00435791015625	0.005541992187500001
0.025	0.02838898930358716	0.00302734375	0.0041259765625
0.025	0.02919597149076868	0.0042724609375	0.00693359375
0.025	0.02409518131031735	0.006298828125	0.004541015625
0.025	0.02586443415312075	0.00416259765625	0.0057373046875
0.025	0.02810523705439622	0.0042480468750000005	0.00452880859375
0.025	0.025978739372674704	0.0030151367187500003	0.00550537109375
0.025	0.026853493337820455	0.0038696289062500003	0.005419921875000001
0.025	0.026835407021728545	0.0033203125000000003	0.003369140625
0.025	0.027464750271385452	0.0028442382812500005	0.00400390625
0.025	0.023956677201472	0.0051513671875	0.0057373046875
0.025	0.024243910526810634	0.004345703125	0.0054687500000000005
0.025	0.02464733258811717	0.00428466796875	0.0036376953125
0.025	0.025243684681371416	0.004577636718750001	0.003979492187499999
0.025	0.02471357912864145	0.0054687500000000005	0.029003906249999996
0.025	0.025335137962240715	0.00380859375	0.0051513671875
0.025	0.026113193423934273	0.00390625	0.0058837890625
0.025	0.027081925986503098	0.00341796875	0.004589843750000001
0.025	0.025186569061583484	0.0064453125000000005	0.0063232421875
0.025	0.02559567753632649	0.004980468750000001	0.00634765625
0.025	0.02652717038256428	0.006103515625	0.00521240234375
0.025	0.02599314385021212	0.002978515625	0.0039306640625
0.025	0.02705487486239091	0.004467773437500001	0.0066162109375
0.025	0.023235459058188412	0.0052856445312500005	0.00380859375
0.025	0.025195287165966383	0.004980468750000001	0.0067504882812500005
0.025	0.02523794031266112	0.003857421875	0.0037841796875
0.025	0.027728169355970722	0.005932617187499999	0.006884765625
0.025	0.02416230403055099	0.004882812500000001	0.0034423828125
0.025	0.026731238565779573	0.004345703125	0.005664062500000001
0.025	0.026643466686716934	0.0027709960937500003	0.005078125000000001
0.025	0.02514355261794236	0.00545654296875	0.0047607421875
0.025	0.025986002534642897	0.0038208007812499997	0.0038818359375
0.025	0.02520831853093914	0.005175781250000001	0.0025390625000000005
0.025	0.02563381400628814	0.00302734375	0.00302734375
0.025	0.024489681442273068	0.004931640625000001	0.004199218750000001
0.025	0.026317790421545553	0.004052734375	0.003857421875
0.025	0.02537104662216874	0.007958984374999999	0.0041748046875
0.025	0.026364396069314355	0.007324218750000002	0.00400390625
0.025	0.025950301201118842	0.00361328125	0.0035400390625
0.025	0.027652239515116202	0.0037597656249999997	0.0028076171875000004
0.025	0.02665596897596834	0.0055297851562500005	0.00379638671875
0.025	0.026180503920519006	0.00634765625	0.0052734375
0.025	0.02486197831378226	0.0032104492187500005	0.004833984375000001
0.025	0.024864185792768684	0.0056396484375	0.005322265625
0.025	0.023836153198051057	0.004931640625000001	0.0051635742187500005
0.025	0.026753303010635377	0.005541992187500001	0.005322265625
0.025	0.02356993642052217	0.0041748046875	0.0042480468750000005
0.025	0.024998336426579303	0.00452880859375	0.005175781250000001
0.025	0.02879207822335822	0.00576171875	0.02353515625
0.025	0.026593068015547693	0.0028930664062500003	0.004589843750000001
0.025	0.027400077050434637	0.0078125	0.016699218749999994
0.025	0.028455844796431498	0.004602050781250001	0.007421875
0.025	0.02563116627497942	0.006542968750000001	0.019335937500000004
0.025	0.02461917306165289	0.0034912109375	0.0038330078125
0.025	0.025514756902525953	0.00379638671875	0.0030029296875
0.025	0.023903557400892433	0.0044921875000000005	0.004687500000000001
0.025	0.02802276909809209	0.00391845703125	0.0037597656249999997
0.025	0.02731184099856929	0.0038330078125	0.00625
0.025	0.026313763174127522	0.007861328125	0.011279296875
0.025	0.0225475439270641	0.005419921875000001	0.00428466796875
0.025	0.025710551517447753	0.004296875	0.004980468750000001
0.025	0.0241606636497617	0.0053955078125	0.00477294921875
0.025	0.023584003680358134	0.0038818359375	0.0051513671875
0.025	0.025309295213573575	0.00478515625	0.003955078125
0.025	0.029006623823712212	0.004980468750000001	0.006909179687500001
0.025	0.026330192558449973	0.0035644531250000003	0.004199218750000001
0.025	0.024704571626232446	0.002978515625	0.004858398437500001
0.025	0.026397519810854798	0.003857421875	0.005175781250000001
0.025	0.024777472837825647	0.0035034179687500003	0.00433349609375
0.025	0.023546109728121493	0.0038818359375	0.005102539062500001
0.025	0.026633718853266736	0.007470703125000001	0.005078125000000001
0.03	0.02973751445395277	0.0059814453125	0.00537109375
0.03	0.03170823444689111	0.009814453125	0.0578125
0.03	0.03083435780495448	0.00330810546875	0.0045532226562500005
0.03	0.029845462832704363	0.004699707031250001	0.005078125000000001
0.03	0.028725196870748416	0.00703125	0.006005859375
0.03	0.02957398606301128	0.0047973632812500005	0.005615234375000001
0.03	0.031758258001157766	0.0069213867187499995	0.004833984375000001
0.03	0.02907597741341593	0.004443359375000001	0.004638671875000001
0.03	0.031132341827724022	0.00693359375	0.004687500000000001
0.03	0.031585476373405676	0.00408935546875	0.004809570312500001
0.03	0.029358648022108635	0.00377197265625	0.004833984375000001
0.03	0.03025349162840745	0.007275390625000001	0.005566406250000001
0.03	0.02946599899036235	0.00404052734375	0.003466796875
0.03	0.028928894054899106	0.0029296875	0.007080078125
0.03	0.026392771272151182	0.004748535156250001	0.0051513671875
0.03	0.02845146185399597	0.00625	0.006298828125
0.03	0.03182835822376148	0.004614257812500001	0.009704589843750003
0.03	0.02897184382674868	0.004150390625	0.0045166015625
0.03	0.03107962722870994	0.004833984375000001	0.006298828125
0.03	0.02964742416449143	0.00537109375	0.005065917968750001
0.03	0.030145870592167986	0.005322265625	0.0038818359375
0.03	0.03243630353417769	0.0042724609375	0.0033447265625000003
0.03	0.02913120694016461	0.0030029296875	0.004260253906250001
0.03	0.02999421125114662	0.003515625	0.005908203125
0.03	0.028060559425660873	0.00478515625	0.003369140625
0.03	0.03230794979124825	0.00611572265625	0.005590820312500001
0.03	0.030208239971606172	0.004199218750000001	0.00537109375
0.03	0.030842038697972893	0.013500976562500001	0.005175781250000001
0.03	0.02963568237483422	0.0033935546875	0.00452880859375
0.03	0.028600464531719185	0.0060546875	0.0027343750000000003
0.03	0.028010039318799054	0.004931640625000001	0.0042480468750000005
0.03	0.02989849196262382	0.0043701171875	0.004211425781250001
0.03	0.029409879409644044	0.0039306640625	0.00478515625
0.03	0.029904214269439473	0.00330810546875	0.00478515625
0.03	0.028999007330987456	0.0038696289062500003	0.00439453125
0.03	0.028965191861728194	0.002978515625	0.00472412109375
0.03	0.02769623410047998	0.0037841796875	0.0158203125
0.03	0.027952715951320168	0.003515625	0.004199218750000001
0.03	0.028708587940456446	0.004199218750000001	0.0035644531250000003
0.03	0.03327089011940944	0.0041259765625	0.004882812500000001
0.03	0.028931888246322444	0.0054931640625	0.0025512695312500007
0.03	0.02976437686435216	0.00389404296875	0.0041259765625
0.03	0.03085754637060438	0.0032714843750000005	0.0033935546875
0.03	0.029015867295389186	0.0033203125000000003	0.006005859375
0.03	0.02684953212297078	0.004260253906250001	0.00472412109375
0.03	0.03054890831515463	0.0034667968750000007	0.00595703125
0.03	0.02926710204173086	0.00574951171875	0.0035644531250000003
0.03	0.0296261268144601	0.0016845703125	0.003979492187499999
0.03	0.029026874632204797	0.005090332031250001	0.0033203125000000003
0.03	0.03140137209006561	0.001025390625	0.004956054687500001
0.03	0.029396762991509146	0.004687500000000001	0.0076171875
0.03	0.02998065521636535	0.006176757812500001	0.00673828125
0.03	0.029365930441153047	0.00404052734375	0.004614257812500001
0.03	0.031034500274417832	0.009667968750000002	0.012109374999999997
0.03	0.029076714379919332	0.005688476562500001	0.0046630859375
0.03	0.027890553860466166	0.009228515625000003	0.008398437499999998
0.03	0.027170661512206703	0.003515625	0.007080078125
0.03	0.02925692042484315	0.004614257812500001	0.0035766601562500005
0.03	0.02993744492669385	0.004638671875000001	0.00380859375
0.03	0.030684693483218492	0.010693359375	0.00771484375
0.03	0.028180290663989555	0.0041259765625	0.0044921875000000005
0.03	0.02800631483238148	0.004345703125	0.0060546875
0.03	0.031273023840162756	0.0036376953125	0.004345703125
0.03	0.029007824995569944	0.009375000000000001	0.0035644531250000003
0.03	0.02963448538550695	0.00380859375	0.005615234375000001
0.03	0.031109479375533045	0.0066162109375	0.0053466796875
0.03	0.031708902356986236	0.004541015625	0.00379638671875
0.03	0.028949614337969935	0.0034545898437499997	0.004321289062500001
0.03	0.030825151119478058	0.0035644531250000003	0.0072998046875
0.03	0.028309603126426698	0.0029541015625	0.003955078125
0.03	0.029928458443300537	0.0029296875	0.0030761718750000003
0.03	0.030538997736371972	0.0031494140625	0.00380859375
0.03	0.030764965869166654	0.004687500000000001	0.006054687500000001
0.03	0.02869288991677481	0.0043090820312500005	0.0044921875000000005
0.03	0.027976121353753665	0.00478515625	0.004711914062500001
0.03	0.029909953745363507	0.0049072265625	0.004650878906250001
0.03	0.03050173028260114	0.0034912109375	0.0068603515625
0.03	0.030582582868893076	0.002978515625	0.004833984375000001
0.03	0.029065862027430084	0.005859375	0.0043701171875
0.03	0.03276394727281331	0.00318603515625	0.0052246093750000005
0.03	0.028764125999599193	0.0030517578125	0.00394287109375
0.03	0.03090929295146288	0.004833984375000001	0.004199218750000001
0.03	0.03231998427264145	0.0030883789062500005	0.00360107421875
0.03	0.030613764917926292	0.005090332031250001	0.00377197265625
0.03	0.03160213157069565	0.00341796875	0.0043701171875
0.03	0.031529094264953074	0.006884765625000001	0.00859375
0.03	0.031141046453983027	0.0059814453125	0.0034912109375
0.03	0.029211766960992203	0.00439453125	0.0043701171875
0.03	0.028485981535474353	0.004931640625000001	0.0060546875
0.03	0.029822719982799988	0.005297851562500001	0.0033203125000000003
0.03	0.029294804320120178	0.00380859375	0.0041259765625
0.03	0.03579666216953491	0.0087646484375	0.024804687500000002
0.03	0.026722978463091757	0.005444335937500001	0.0038696289062500003
0.03	0.025451899389425076	0.0037475585937499995	0.0027832031250000005
