SELCOEF	ISWEEPSELCOEF	CLUESSELCOEF	CLUESSELCOEFSMALLSAMP
0.03	0.026652919077178375	0.00478515625	0.0049194335937500005
0.03	0.031188365681922747	0.0044189453125	0.0052734375
0.03	0.029476199301726264	0.0036376953125	0.003979492187499999
0.03	0.03028441228090302	0.00830078125	0.016015625
0.03	0.02793270360930554	0.01572265625	0.04736328125
0.03	0.028921036386293585	0.007763671875000002	0.00791015625
0.03	0.028434391881425332	0.004443359375000001	0.005664062500000001
0.03	0.02984344486250151	0.0027954101562500007	0.0032958984375000004
0.03	0.03117906174952976	0.013378906250000001	0.05673828125
0.03	0.028839577918796114	0.006152343750000001	0.008984375
0.03	0.027780685439998606	0.0234375	0.036035156250000006
0.03	0.02552490694338759	0.04550781250000001	0.1
0.03	0.03218150279592089	0.008447265625000002	0.0060546875
0.03	0.030186125834439137	0.01669921875	0.1
0.03	0.03270776903328744	0.01708984375	0.07744140625000001
0.03	0.03005290434000301	0.007861328125	0.00908203125
0.03	0.03208669737557027	0.003955078125	0.019433593750000006
0.03	0.025833116035236643	0.01201171875	0.005761718749999999
0.03	0.031182397825939435	0.0044921875000000005	0.005908203125
0.03	0.03198287371477424	0.004614257812500001	0.00673828125
0.03	0.03441665492838235	0.009692382812500002	0.005664062500000001
0.03	0.03413870173789661	0.004565429687500001	0.00703125
0.03	0.03111986429310122	0.013037109375000001	0.007128906250000001
0.03	0.02992080190243473	0.0045166015625	0.003173828125
0.03	0.03314884306327269	0.004882812500000001	0.005102539062500001
0.03	0.02885913016821726	0.015380859375000003	0.043847656250000006
0.03	0.030240585225420082	0.00400390625	0.0069580078125
0.03	0.029839069318290598	0.007763671875	0.021875000000000002
0.03	0.03177910514284961	0.004589843750000001	0.01748046875
0.03	0.03271406071845024	0.004467773437500001	0.0062255859375
0.03	0.029499001999721348	0.00343017578125	0.010205078125000003
0.03	0.02914287763974385	0.006542968750000001	0.004980468750000001
0.03	0.032684727287517354	0.004345703125	0.009863281250000001
0.03	0.031711280033591895	0.0060546875	0.018554687500000003
0.03	0.0319779131041093	0.0080078125	0.0154296875
0.03	0.03181946214211003	0.004321289062500001	0.013623046875
0.03	0.03476018748618296	0.0052734375	0.006835937500000001
0.03	0.029213999135238682	0.00452880859375	0.008251953125
0.03	0.03137477715138738	0.004833984375000001	0.013281250000000001
0.03	0.03411642540572377	0.009179687500000002	0.00380859375
0.03	0.029059293858836384	0.00380859375	0.004687500000000001
0.03	0.031229686835638638	0.008398437500000001	0.008398437500000001
0.03	0.02859417829360235	0.0054931640625	0.0056396484375
0.03	0.030222713531784125	0.007128906250000001	0.012890625000000001
0.03	0.03138161331623636	0.007067871093750001	0.006518554687500001
0.03	0.028560775876812716	0.008251953125	0.0022460937500000003
0.03	0.032257900555800016	0.0080078125	0.0071777343750000005
0.03	0.028934838797217578	0.00693359375	0.009179687500000002
0.03	0.03230749448587334	0.005627441406250001	0.006982421875
0.03	0.03420983733420984	0.002978515625	0.0032958984375000004
0.03	0.03385239824285747	0.00771484375	0.0330078125
0.03	0.029655853620188112	0.010449218750000001	0.0125
0.03	0.030264565367230056	0.0041259765625	0.0044921875000000005
0.03	0.030601862851462047	0.005187988281250001	0.0032958984375000004
0.03	0.02973991520798308	0.008496093750000001	0.01376953125
0.03	0.033020239082236114	0.008496093750000001	0.0076171875
0.03	0.029882953631548158	0.00478515625	0.017578125
0.03	0.028578274110354247	0.007055664062500001	0.0063720703125
0.03	0.027231036464846238	0.010839843750000001	0.0126953125
0.03	0.0316578655803385	0.020800781250000004	0.1
0.03	0.030562019028858703	0.00439453125	0.0052734375
0.03	0.02838934562794839	0.015234375000000003	0.00693359375
0.03	0.028509905704962105	0.0076171875	0.03583984375
0.03	0.026106810202461188	0.007080078125	0.1
0.03	0.029857556281908514	0.009033203125	0.01259765625
0.03	0.03060128848596226	0.004345703125	0.00791015625
0.03	0.029156686722873963	0.0023437500000000003	0.004882812500000001
0.03	0.030067564737377057	0.0114990234375	0.019140625
0.03	0.032339082158491655	0.009301757812500002	0.011669921875
0.03	0.02695003365255853	0.01162109375	0.005566406250000001
0.03	0.030618779634417885	0.009973144531250002	0.0039306640625
0.03	0.02984617543312816	0.003369140625	0.004980468750000001
0.03	0.031843699920924375	0.00379638671875	0.006640625000000001
0.03	0.027495009454175975	0.0076171875	0.0251953125
0.03	0.028908435877627824	0.006567382812500001	0.007421875
0.03	0.030122264451568286	0.00673828125	0.008056640625
0.03	0.03188441985190262	0.0089599609375	0.0115234375
0.03	0.029042283952391112	0.0069580078125	0.016796875000000003
0.03	0.0319566333043973	0.0059814453125	0.007031250000000001
0.03	0.02989507376651651	0.003955078125	0.00595703125
0.03	0.028449522982799635	0.010400390625000002	0.00732421875
0.03	0.031127798892303216	0.004858398437500001	0.005810546875
0.03	0.030138282826611216	0.004199218750000001	0.007763671875
0.03	0.03319363978837724	0.004589843750000001	0.005859375000000001
0.03	0.030065416900623178	0.0063232421875	0.00440673828125
0.03	0.027857631349591384	0.0212890625	0.1
0.03	0.03082707535713609	0.005126953125000001	0.0111572265625
0.03	0.02872911588420489	0.00625	0.010644531250000002
0.03	0.030188049342269076	0.00830078125	0.004638671875000001
0.03	0.030017353597404536	0.008422851562500002	0.005664062500000001
0.03	0.029814375236016454	0.0054687500000000005	0.028515625000000003
0.03	0.031022674353270073	0.00576171875	0.006005859375
0.03	0.028914263452101716	0.006835937500000001	0.00673828125
0.03	0.03440627324472749	0.004882812500000001	0.0037841796875
0.03	0.026580690868818587	0.006005859375	0.006152343749999999
0.03	0.031991062068890505	0.0062011718750000005	0.007861328125
0.03	0.031803520816898315	0.0052734375	0.008056640625
0.03	0.031457651584800225	0.0073730468750000016	0.0036376953125
0.035	0.03096401998635109	0.027832031250000007	0.0341796875
0.035	0.03527740207245901	0.0041748046875	0.009472656250000001
0.035	0.03484463505519566	0.00576171875	0.004687500000000001
0.035	0.040981894747516304	0.013085937500000002	0.040429687500000006
0.035	0.036248813460281734	0.005566406250000001	0.009716796875000003
0.035	0.035523512889154014	0.00914306640625	0.00595703125
0.035	0.03448729319689083	0.012402343750000001	0.019824218750000004
0.035	0.03270972099017777	0.0074707031249999995	0.064453125
0.035	0.039172308279838725	0.0076171875	0.0712890625
0.035	0.03401489555158917	0.004809570312500001	0.006591796875000001
0.035	0.037320004275386114	0.00537109375	0.006982421875
0.035	0.038127373698922766	0.010888671875000002	0.1
0.035	0.03708293539654608	0.00673828125	0.005078125000000001
0.035	0.03347243310507205	0.007421875	0.01396484375
0.035	0.035748985110045955	0.00673828125	0.013720703125
0.035	0.03402778990582576	0.0052246093750000005	0.00869140625
0.035	0.03620976219218824	0.005615234375000001	0.0062011718750000005
0.035	0.03756190580636181	0.00791015625	0.009765625000000002
0.035	0.03360819199502783	0.008886718750000001	0.005517578125
0.035	0.03379519182523354	0.0042480468750000005	0.0060546875
0.035	0.037819120171392086	0.00400390625	0.00869140625
0.035	0.034997344132647976	0.003857421875	0.004443359375000001
0.035	0.03599420691087341	0.00352783203125	0.00673828125
0.035	0.037743083207267894	0.014453125	0.0646484375
0.035	0.0328625074914602	0.004199218750000001	0.008398437500000001
0.035	0.03850772824597825	0.007128906250000001	0.012792968749999998
0.035	0.03726102815461168	0.007519531249999999	0.01416015625
0.035	0.03575105193052464	0.005200195312500001	0.005541992187500001
0.035	0.035011598663282344	0.010327148437500001	0.008447265625000002
0.035	0.0303878158075392	0.008203125	0.01904296875
0.035	0.03578347303557871	0.0085693359375	0.005688476562500001
0.035	0.040814101933275636	0.02890625	0.09580078125
0.035	0.03905584743211191	0.009912109375000002	0.011132812500000002
0.035	0.029642366638182	0.008251953125	0.0095703125
0.035	0.03396832714705282	0.015625	0.017187499999999998
0.035	0.033081912149596174	0.009692382812500002	0.010839843750000001
0.035	0.03559989610342772	0.00865478515625	0.007128906250000001
0.035	0.03463734747089374	0.0054687500000000005	0.015624999999999998
0.035	0.03272306588164076	0.007324218750000002	0.008496093750000001
0.035	0.03711105179247115	0.009179687500000002	0.0212890625
0.035	0.030897959340159188	0.013085937500000002	0.009179687500000002
0.035	0.03516898331683458	0.005078125000000001	0.010351562500000001
0.035	0.037879683694476994	0.0076171875	0.07382812500000002
0.035	0.03439641051813278	0.01080322265625	0.0072265625
0.035	0.03854207275582246	0.006494140625	0.003979492187499999
0.035	0.03874135840968836	0.009863281250000001	0.0071777343750000005
0.035	0.032549762633951256	0.006787109375	0.0931640625
0.035	0.03566996015651107	0.0114990234375	0.020019531250000007
0.035	0.04060417279500345	0.01611328125	0.0140625
0.035	0.03544263164992913	0.0064453125000000005	0.012695312499999997
0.035	0.03660522703218929	0.009375000000000001	0.03017578125
0.035	0.03449389659735658	0.003979492187499999	0.00411376953125
0.035	0.03275096670526557	0.00576171875	0.013183593749999998
0.035	0.03482267583108682	0.007128906250000001	0.009521484375
0.035	0.03554841600864125	0.017578125	0.019140625
0.035	0.03307086103298936	0.0062011718750000005	0.0087890625
0.035	0.03436846121329633	0.009997558593750004	0.004223632812500001
0.035	0.03667964293086544	0.005517578125000001	0.011279296875
0.035	0.0329886627741553	0.004443359375000001	0.008203125
0.035	0.034455288081567885	0.01064453125	0.01708984375
0.035	0.031261957642781155	0.009375000000000001	0.05585937500000001
0.035	0.03425424404037173	0.0062011718750000005	0.0057128906250000005
0.035	0.03339937290975908	0.0138671875	0.08857421875000002
0.035	0.03574135690032658	0.010888671875000002	0.010888671875000002
0.035	0.03574819668387246	0.004199218750000001	0.010253906250000002
0.035	0.0347806249197498	0.009252929687500001	0.005688476562500001
0.035	0.03772698824421789	0.0035888671875000003	0.005664062500000001
0.035	0.03656098486924042	0.010473632812500001	0.009277343750000002
0.035	0.0358023996725874	0.00576171875	0.003955078125
0.035	0.03379811380331586	0.005126953125000001	0.005859375
0.035	0.035113001503672796	0.00380859375	0.0057128906250000005
0.035	0.03362852485884477	0.015039062499999999	0.1
0.035	0.03547010473389171	0.0052246093750000005	0.007055664062500001
0.035	0.03937995578186628	0.00634765625	0.004443359375000001
0.035	0.034625583805246746	0.004443359375000001	0.0044921875
0.035	0.03705216460308166	0.0052246093750000005	0.007568359375
0.035	0.03375484161619264	0.0064453125000000005	0.015624999999999998
0.035	0.04022901263698758	0.01201171875	0.022460937500000003
0.035	0.03462944229568286	0.00576171875	0.0025390625000000005
0.035	0.038086746403140345	0.012109375	0.04951171875
0.035	0.03731153182936054	0.006933593750000001	0.005004882812500002
0.035	0.031712761461254256	0.007128906250000001	0.022460937499999993
0.035	0.03429183732327737	0.00618896484375	0.0070556640625
0.035	0.0355641694899836	0.008496093750000001	0.010253906250000002
0.035	0.03635063686916867	0.007421875000000001	0.0085693359375
0.035	0.03502831822217468	0.006640625000000001	0.010351562500000001
0.035	0.03830892894860109	0.02841796875	0.013183593749999991
0.035	0.03443373388915395	0.009765625000000002	0.09365234375
0.035	0.03570647382697212	0.00537109375	0.00693359375
0.035	0.034302560266692504	0.008984375000000001	0.009326171875
0.035	0.0364601008151026	0.00830078125	0.00625
0.035	0.034245826414228346	0.006542968750000001	0.008447265625000002
0.035	0.03405398288151899	0.0052246093750000005	0.005566406250000001
0.035	0.03296134815774278	0.032617187500000006	0.041796875000000004
0.035	0.0382466449928964	0.003662109375	0.004296875
0.035	0.03421059097788413	0.008398437500000001	0.025878906249999993
0.035	0.03613682502943405	0.006152343750000001	0.01064453125
0.035	0.032065306540010795	0.00394287109375	0.004602050781250001
0.035	0.034707402813401476	0.006030273437500001	0.006103515625000001
0.035	0.03576753876182136	0.00390625	0.0054687500000000005
0.035	0.03369236625778147	0.0026000976562500005	0.004821777343750001
0.035	0.036822412694791404	0.007128906250000001	0.004809570312500001
0.035	0.038588869722747075	0.01171875	0.005078125000000001
0.035	0.033838980635323306	0.004589843750000001	0.006274414062500001
0.035	0.03463269602159916	0.003125	0.00400390625
0.035	0.03254762974744488	0.005444335937500001	0.0068359375
0.035	0.03472474069567744	0.0036376953125	0.005102539062500001
0.035	0.036824537040374646	0.0057128906250000005	0.0036376953125
0.035	0.036510337180337436	0.00595703125	0.0052246093750000005
0.035	0.03346502626405293	0.00404052734375	0.005590820312500001
0.035	0.03305861150887469	0.007006835937500001	0.0038696289062500003
0.035	0.033615824460516495	0.003857421875	0.0034545898437499997
0.035	0.032769973407020266	0.006640625000000001	0.004956054687500001
0.035	0.033377835239886945	0.004223632812500001	0.0053955078125
0.035	0.032265331095827764	0.004711914062500001	0.005004882812500002
0.035	0.033517614555403204	0.00958251953125	0.004833984375000001
0.035	0.03539374266376275	0.0034179687500000004	0.0036987304687500005
0.035	0.03242050398449666	0.0047973632812500005	0.00478515625
0.035	0.03253380174657727	0.00390625	0.004260253906250001
0.035	0.03325371761169079	0.0036376953125	0.0062011718750000005
0.035	0.03248506281878075	0.004699707031250001	0.005175781250000001
0.035	0.03452289236860782	0.004541015625	0.011230468750000002
0.035	0.03572639299844111	0.0071044921875	0.008349609375
0.035	0.0332885114235126	0.00263671875	0.003662109375
0.035	0.03380048674763871	0.0047363281250000005	0.006494140625
0.035	0.034542407501714965	0.0037109375	0.004077148437500001
0.035	0.03552225717411402	0.004296875	0.0052246093750000005
0.035	0.03361991604478531	0.004052734375	0.006213378906250001
0.035	0.0327456294596579	0.00478515625	0.009667968750000002
0.035	0.0336698009512002	0.00865478515625	0.0043701171875
0.035	0.03189811196443391	0.000927734375	0.004345703125
0.035	0.035087836069642254	0.009643554687500002	0.012402343750000001
0.035	0.038522387400530295	0.004077148437500001	0.0140625
0.035	0.03286315711790441	0.005078125000000001	0.006152343750000001
0.035	0.03387525309790421	0.009521484375	0.009472656250000001
0.035	0.02942716036539322	0.004150390625	0.004956054687500001
0.035	0.035079841923567986	0.00330810546875	0.0041748046875
0.035	0.03187172254451968	0.00274658203125	0.00625
0.035	0.03252921491284735	0.00302734375	0.005078125000000001
0.035	0.03277267201940454	0.0037597656249999997	0.0043701171875
0.035	0.039085419091400814	0.005078125000000001	0.01650390625
0.035	0.035581366240533215	0.004150390625	0.00352783203125
0.035	0.03346323432482153	0.0071044921875	0.0066894531250000005
0.035	0.036479775200912945	0.00830078125	0.005175781250000001
0.035	0.031668474778871275	0.0042724609375	0.004858398437500001
0.035	0.033602318691697365	0.0061279296875	0.00830078125
0.035	0.03381332735356865	0.005590820312500001	0.0041259765625
0.035	0.033360006377097726	0.0037597656249999997	0.0052734375
0.035	0.03334377626586002	0.0066284179687500005	0.0038208007812499997
0.035	0.03362116838159946	0.004956054687500001	0.0071044921875
0.035	0.03527160738200225	0.0060791015625	0.0057373046875
0.035	0.033059610085252565	0.004052734375	0.005725097656250001
0.035	0.03265448592186213	0.00570068359375	0.0063720703125
0.035	0.03466939105117753	0.004077148437500001	0.00341796875
0.035	0.03450052183152001	0.0036499023437500007	0.003857421875
0.035	0.031183403379720233	0.004589843750000001	0.0064453125000000005
0.035	0.03304904162415207	0.0035644531250000003	0.0053955078125
0.035	0.036733351999910235	0.005102539062500001	0.005541992187500001
0.035	0.032991260495215245	0.00377197265625	0.0052246093750000005
0.035	0.030982855235834043	0.00599365234375	0.004296875
0.035	0.03474257665531324	0.0032714843750000005	0.004345703125
0.035	0.03251335242098998	0.004052734375	0.0047973632812500005
0.035	0.0332760830026293	0.004956054687500001	0.0037353515624999997
0.035	0.03227987870147389	0.0068603515625	0.010058593750000002
0.035	0.032834857400343934	0.0046630859375	0.0041748046875
0.035	0.035461175882086284	0.0031494140625	0.00478515625
0.035	0.03397802116994518	0.00703125	0.013964843749999999
0.035	0.0349544871782584	0.0034423828125000003	0.0038818359375
0.035	0.032637705179052706	0.005566406250000001	0.006579589843750001
0.035	0.032740222783470635	0.0047607421875	0.0046630859375
0.035	0.0361545998066203	0.0034423828125	0.004589843750000001
0.035	0.035758626995425105	0.005126953125000001	0.0051513671875
0.035	0.03467939376605067	0.0022949218750000005	0.004296875
0.035	0.03369615937890034	0.00400390625	0.00335693359375
0.035	0.030491761126133915	0.00372314453125	0.0042724609375
0.035	0.033270116128932985	0.0059814453125	0.00428466796875
0.035	0.03478637009258486	0.005908203125	0.004956054687500001
0.035	0.03540396486748205	0.0080078125	0.00537109375
0.035	0.032995352806287195	0.005590820312500001	0.005126953125000001
0.035	0.03463642565093787	0.00416259765625	0.004052734375
0.035	0.03169682591024117	0.0037597656249999997	0.003662109375000001
0.035	0.03349527715337893	0.004956054687500001	0.002880859375
0.035	0.035572285914208565	0.004296875	0.006152343750000001
0.035	0.0321669434859678	0.004846191406250001	0.005041503906250001
0.035	0.033280913967043434	0.005322265625	0.00478515625
0.035	0.0324891471417964	0.0031005859375000003	0.005566406250000001
0.035	0.033070208570084005	0.004541015625	0.004345703125
0.035	0.03387611509734263	0.00379638671875	0.005578613281250001
0.035	0.03360400281953712	0.004345703125	0.0038818359375
0.035	0.035468496151582506	0.005444335937500001	0.002880859375
0.035	0.03320859044495833	0.00545654296875	0.005517578125
0.035	0.03251388481270144	0.004565429687500001	0.002880859375
0.035	0.03424423379627074	0.004077148437500001	0.0032226562500000003
0.035	0.028994617427957295	0.0038818359375	0.004321289062500001
