PARAM	TRUE	INITEST	CORREST	CORRLOW	CORRUPP
0.03	0.03	0.027551925388731205	0.02819602706463525	0.02819602706463525	0.02819602706463525
0.03	0.03	0.03131777967596751	0.030410898715284573	0.030410898715284573	0.030410898715284573
0.03	0.03	0.027533020523790953	0.031101603731305088	0.031101603731305088	0.031101603731305088
0.03	0.03	0.030560935495810376	0.03431287453211196	0.03431287453211196	0.03431287453211196
0.03	0.03	0.02953389518279823	0.027726697347185143	0.027726697347185143	0.027726697347185143
0.03	0.03	0.031882145085944696	0.030443724543595896	0.030443724543595896	0.030443724543595896
0.03	0.03	0.03318301893918196	0.03365969625380329	0.03365969625380329	0.03365969625380329
0.03	0.03	0.03294306980982594	0.03202345500878683	0.03202345500878683	0.03202345500878683
0.03	0.03	0.030624575848226705	0.03365951075751976	0.03365951075751976	0.03365951075751976
0.03	0.03	0.02814882854326265	0.028818205794955313	0.028818205794955313	0.028818205794955313
0.03	0.03	0.02906132874040854	0.028223799951524912	0.028223799951524912	0.028223799951524912
0.03	0.03	0.02982991256056072	0.030782949831719354	0.030782949831719354	0.030782949831719354
0.03	0.03	0.030862079905168326	0.03236431266021307	0.03236431266021307	0.03236431266021307
0.03	0.03	0.03137594141181211	0.031249380486418815	0.031249380486418815	0.031249380486418815
0.03	0.03	0.028845726918316095	0.026269270439102786	0.026269270439102786	0.026269270439102786
0.03	0.03	0.030898971295274552	0.030215878587859388	0.030215878587859388	0.030215878587859388
0.03	0.03	0.029241736365024917	0.030505974198640623	0.030505974198640623	0.030505974198640623
0.03	0.03	0.030960097210792577	0.031232459718690195	0.031232459718690195	0.031232459718690195
0.03	0.03	0.02818267120530242	0.024897169614904714	0.024897169614904714	0.024897169614904714
0.03	0.03	0.030021533239500315	0.02844969551317724	0.02844969551317724	0.02844969551317724
0.03	0.03	0.029760387980423984	0.030505174552731378	0.030505174552731378	0.030505174552731378
0.03	0.03	0.03154805779618842	0.03429733286835168	0.03429733286835168	0.03429733286835168
0.03	0.03	0.02909167271371984	0.03169828028776507	0.03169828028776507	0.03169828028776507
0.03	0.03	0.03192571561056626	0.030475137803696616	0.030475137803696616	0.030475137803696616
0.03	0.03	0.02901560140811659	0.032168412231719366	0.032168412231719366	0.032168412231719366
0.03	0.03	0.030048549794030908	0.03320895169501012	0.03320895169501012	0.03320895169501012
0.03	0.03	0.033367029949498334	0.03371348788845353	0.03371348788845353	0.03371348788845353
0.03	0.03	0.029591103857427414	0.02982236056473125	0.02982236056473125	0.02982236056473125
0.03	0.03	0.029690274067907297	0.03114737214844557	0.03114737214844557	0.03114737214844557
0.03	0.03	0.029912578477063006	0.02796488085079333	0.02796488085079333	0.02796488085079333
0.03	0.03	0.028350591230897865	0.029259823030734693	0.029259823030734693	0.029259823030734693
0.03	0.03	0.030382406850279604	0.03086595617126704	0.03086595617126704	0.03086595617126704
0.03	0.03	0.03008891154242985	0.029144958848630026	0.029144958848630026	0.029144958848630026
0.03	0.03	0.028608284641032176	0.029485056232728374	0.029485056232728374	0.029485056232728374
0.03	0.03	0.03298190753343772	0.03255056460872594	0.03255056460872594	0.03255056460872594
0.03	0.03	0.030035052405436368	0.033142649768243174	0.033142649768243174	0.033142649768243174
0.03	0.03	0.028543795695655464	0.029391821531777503	0.029391821531777503	0.029391821531777503
0.03	0.03	0.028266674398314384	0.02687128796191692	0.02687128796191692	0.02687128796191692
0.03	0.03	0.02915202716697846	0.02953671742252481	0.02953671742252481	0.02953671742252481
0.03	0.03	0.03068773470289496	0.031193135221053315	0.031193135221053315	0.031193135221053315
0.03	0.03	0.026927455042629566	0.02371248643322144	0.02371248643322144	0.02371248643322144
0.03	0.03	0.030862079905168326	0.03186660046781176	0.03186660046781176	0.03186660046781176
0.03	0.03	0.030825025264227396	0.031038630703833586	0.031038630703833586	0.031038630703833586
0.03	0.03	0.030062025308687883	0.02931141375975656	0.02931141375975656	0.02931141375975656
0.03	0.03	0.02974641242527816	0.031046715212781798	0.031046715212781798	0.031046715212781798
0.03	0.03	0.03015574881431932	0.03307588110079792	0.03307588110079792	0.03307588110079792
0.03	0.03	0.028830108548578846	0.027816469565771263	0.027816469565771263	0.027816469565771263
0.03	0.03	0.031705602289386965	0.03341677619300869	0.03341677619300869	0.03341677619300869
0.03	0.03	0.028527594576102114	0.02739312831749238	0.02739312831749238	0.02739312831749238
0.03	0.03	0.02813185483965657	0.028320907931082384	0.028320907931082384	0.028320907931082384
0.03	0.03	0.027749327274137224	0.026513679637723997	0.026513679637723997	0.026513679637723997
0.03	0.03	0.032360005249618545	0.03371133162501056	0.03371133162501056	0.03371133162501056
0.03	0.03	0.030278055822409587	0.03442964043293442	0.03442964043293442	0.03442964043293442
0.03	0.03	0.032349668994813154	0.03421541670100818	0.03421541670100818	0.03421541670100818
0.03	0.03	0.03068773470289496	0.029838777526722267	0.029838777526722267	0.029838777526722267
0.03	0.03	0.02851136166199132	0.02902793090512145	0.02902793090512145	0.02902793090512145
0.03	0.03	0.027422708415907708	0.02766674202847496	0.02766674202847496	0.02766674202847496
0.03	0.03	0.03048392128861813	0.029862837630967202	0.029862837630967202	0.029862837630967202
0.03	0.03	0.03106901248699	0.03128827846756284	0.03128827846756284	0.03128827846756284
0.03	0.03	0.029046114647627116	0.029875853428473192	0.029875853428473192	0.029875853428473192
0.03	0.03	0.030535342964374764	0.032178280650415336	0.032178280650415336	0.032178280650415336
0.03	0.03	0.027570798858993252	0.028885998740501437	0.028885998740501437	0.028885998740501437
0.03	0.03	0.029816053936590394	0.02899486205404273	0.02899486205404273	0.02899486205404273
0.03	0.03	0.02985755934252489	0.029720690299284532	0.029720690299284532	0.029720690299284532
0.03	0.03	0.030129077772065842	0.03179568505774849	0.03179568505774849	0.03179568505774849
0.03	0.03	0.030825025264227396	0.03315495368928999	0.03315495368928999	0.03315495368928999
0.03	0.03	0.03141064716827384	0.030205416450103204	0.030205416450103204	0.030205416450103204
0.03	0.03	0.030021533239500315	0.031119688905200348	0.031119688905200348	0.031119688905200348
0.03	0.03	0.03246296993505996	0.03309857176587962	0.03309857176587962	0.03309857176587962
0.03	0.03	0.027273367016000475	0.028819517929594737	0.028819517929594737	0.028819517929594737
0.03	0.03	0.02909167271371984	0.03149443582086921	0.03149443582086921	0.03149443582086921
0.03	0.03	0.029953604029697815	0.02989921619293713	0.02989921619293713	0.02989921619293713
0.03	0.03	0.031422183397529405	0.03137619399935868	0.03137619399935868	0.03137619399935868
0.03	0.03	0.029301003760540012	0.02960170510909885	0.02960170510909885	0.02960170510909885
0.03	0.03	0.031081027144474447	0.0301498582517766	0.0301498582517766	0.0301498582517766
0.03	0.03	0.028012050203298576	0.027480304710941688	0.027480304710941688	0.027480304710941688
0.03	0.03	0.02504376612126993	0.02664832882226921	0.02664832882226921	0.02664832882226921
0.03	0.03	0.02706363930970608	0.023918443851935606	0.023918443851935606	0.023918443851935606
0.03	0.03	0.028672274145173277	0.032474736919438	0.032474736919438	0.032474736919438
0.03	0.03	0.029271423617851344	0.030793519961565465	0.030793519961565465	0.030793519961565465
0.03	0.03	0.027837842839843873	0.026752308105887464	0.026752308105887464	0.026752308105887464
0.03	0.03	0.02947628676541515	0.029845770772000454	0.029845770772000454	0.029845770772000454
0.03	0.03	0.030725401708217314	0.030662997954676835	0.030662997954676835	0.030662997954676835
0.03	0.03	0.029000302411981174	0.02780500966540364	0.02780500966540364	0.02780500966540364
0.03	0.03	0.029885114323211802	0.027651144094227004	0.027651144094227004	0.027651144094227004
0.03	0.03	0.02889240527833419	0.027249467592293613	0.027249467592293613	0.027249467592293613
0.03	0.03	0.029374492439177884	0.03251478253248012	0.03251478253248012	0.03251478253248012
0.03	0.03	0.028400165045137614	0.03080479068998194	0.03080479068998194	0.03080479068998194
0.03	0.03	0.028367148508373755	0.027522354915017328	0.027522354915017328	0.027522354915017328
0.03	0.03	0.030434077497357936	0.02989588601796381	0.02989588601796381	0.02989588601796381
0.03	0.03	0.027767103402877955	0.028374597467384438	0.028374597467384438	0.028374597467384438
0.03	0.03	0.030458037800612587	0.030720480442666467	0.030720480442666467	0.030720480442666467
0.03	0.03	0.027254512724049128	0.026566223699867497	0.026566223699867497	0.026566223699867497
0.03	0.03	0.029718390942460222	0.032107102349760455	0.032107102349760455	0.032107102349760455
0.03	0.03	0.02864034162684705	0.028880518208556485	0.028880518208556485	0.028880518208556485
0.03	0.03	0.02978826777838213	0.031756330720886024	0.031756330720886024	0.031756330720886024
0.03	0.03	0.0301023219016127	0.032038876632738675	0.032038876632738675	0.032038876632738675
0.03	0.03	0.03220364793455022	0.03162132608724371	0.03162132608724371	0.03162132608724371
0.03	0.03	0.03034342759639577	0.034517141632671444	0.034517141632671444	0.034517141632671444
0.03	0.03	0.028300720357960805	0.02761646580537116	0.02761646580537116	0.02761646580537116
0.03	0.03	0.02773151304933598	0.029757419458455135	0.029757419458455135	0.029757419458455135
0.03	0.03	0.030446910711778356	0.03211074678644053	0.03211074678644053	0.03211074678644053
0.03	0.03	0.03104493078662084	0.029504349963770667	0.029504349963770667	0.029504349963770667
0.03	0.03	0.030129077772065842	0.02963357969590498	0.02963357969590498	0.02963357969590498
0.03	0.03	0.027514084250466142	0.02698171052137682	0.02698171052137682	0.02698171052137682
0.03	0.03	0.03549445894724567	0.032524224717792614	0.032524224717792614	0.032524224717792614
0.03	0.03	0.03145669893537366	0.03327964668332556	0.03327964668332556	0.03327964668332556
0.03	0.03	0.028719942817193932	0.02699297492260951	0.02699297492260951	0.02699297492260951
0.03	0.03	0.028543795695655464	0.03081064549471849	0.03081064549471849	0.03081064549471849
0.03	0.03	0.030947907605937842	0.02651189847340553	0.02651189847340553	0.02651189847340553
0.03	0.03	0.03106901248699	0.030855335630229026	0.030855335630229026	0.030855335630229026
0.03	0.03	0.028672274145173277	0.029212693450689983	0.029212693450689983	0.029212693450689983
0.03	0.03	0.027749327274137224	0.028972445462984414	0.028972445462984414	0.028972445462984414
0.03	0.03	0.02838367282661838	0.03269124633851698	0.03269124633851698	0.03269124633851698
0.03	0.03	0.028300720357960805	0.02886992766658563	0.02886992766658563	0.02886992766658563
0.03	0.03	0.03196906496722318	0.03257378862378703	0.03257378862378703	0.03257378862378703
0.03	0.03	0.030251763513939326	0.032119854201260276	0.032119854201260276	0.032119854201260276
0.03	0.03	0.031235672643339256	0.032599996998420505	0.032599996998420505	0.032599996998420505
0.03	0.03	0.029046114647627116	0.029791508937293428	0.029791508937293428	0.029791508937293428
0.03	0.03	0.028233175987369023	0.02792255627908258	0.02792255627908258	0.02792255627908258
0.03	0.03	0.031235672643339256	0.03415396536487762	0.03415396536487762	0.03415396536487762
0.03	0.03	0.02909167271371984	0.030119737078912055	0.030119737078912055	0.030119737078912055
0.03	0.03	0.03016905209472428	0.03067604335473671	0.03067604335473671	0.03067604335473671
0.03	0.03	0.03063724581913806	0.030375520343001568	0.030375520343001568	0.030375520343001568
0.03	0.03	0.03530201481766569	0.03427252655494951	0.03427252655494951	0.03427252655494951
0.03	0.03	0.03141064716827384	0.031049061415576062	0.031049061415576062	0.031049061415576062
0.03	0.03	0.028527594576102114	0.02904313894890565	0.02904313894890565	0.02904313894890565
0.03	0.03	0.03029117103144501	0.029525361981539308	0.029525361981539308	0.029525361981539308
0.03	0.03	0.028233175987369023	0.028368549813752586	0.028368549813752586	0.028368549813752586
0.03	0.03	0.027044315726554663	0.023667425321041907	0.023667425321041907	0.023667425321041907
0.03	0.03	0.02715960933837147	0.02618736383708637	0.02618736383708637	0.02618736383708637
0.03	0.03	0.02970434446623187	0.02930636703085104	0.02930636703085104	0.02930636703085104
0.03	0.03	0.028266674398314384	0.02551256851347634	0.02551256851347634	0.02551256851347634
0.03	0.03	0.03114084362560911	0.033980966893257414	0.033980966893257414	0.033980966893257414
0.03	0.03	0.029816053936590394	0.03280325607024881	0.03280325607024881	0.03280325607024881
0.03	0.03	0.02873577100082671	0.02908786917503504	0.02908786917503504	0.02908786917503504
0.03	0.03	0.030662528370269553	0.030929698141109283	0.030929698141109283	0.030929698141109283
0.03	0.03	0.0307753620378025	0.029036483405238386	0.029036483405238386	0.029036483405238386
0.03	0.03	0.030238586270459975	0.03234531770126338	0.03234531770126338	0.03234531770126338
0.03	0.03	0.03289428002231728	0.033669475492437956	0.033669475492437956	0.033669475492437956
0.03	0.03	0.028400165045137614	0.028909847877193178	0.028909847877193178	0.028909847877193178
0.03	0.03	0.029816053936590394	0.02959705546774442	0.02959705546774442	0.02959705546774442
0.03	0.03	0.03495933274870397	0.036616754124532316	0.036616754124532316	0.036616754124532316
0.03	0.03	0.032235147347779436	0.03262097328594199	0.03262097328594199	0.03262097328594199
0.03	0.03	0.028814460503038146	0.024114826157720308	0.024114826157720308	0.024114826157720308
0.03	0.03	0.029106802758829844	0.0295892770247203	0.0295892770247203	0.0295892770247203
0.03	0.03	0.029241736365024917	0.03151688811978709	0.03151688811978709	0.03151688811978709
0.03	0.03	0.027873842352294214	0.02665601199086859	0.02665601199086859	0.02665601199086859
0.03	0.03	0.030662528370269553	0.03155071711398595	0.03155071711398595	0.03155071711398595
0.03	0.03	0.03197986812743691	0.03271228421887715	0.03271228421887715	0.03271228421887715
0.03	0.03	0.03100867887422653	0.029616129348090797	0.029616129348090797	0.029616129348090797
0.03	0.03	0.031816368264590694	0.033315397155201966	0.033315397155201966	0.033315397155201966
0.03	0.03	0.029121905466220538	0.031414959129509104	0.031414959129509104	0.031414959129509104
0.03	0.03	0.034290636122556756	0.03321219359186485	0.03321219359186485	0.03321219359186485
0.03	0.03	0.02982991256056072	0.03152797028146487	0.03152797028146487	0.03152797028146487
0.03	0.03	0.031282689343750975	0.031532514451272274	0.031532514451272274	0.031532514451272274
0.03	0.03	0.028876875289402085	0.026506298542807494	0.026506298542807494	0.026506298542807494
0.03	0.03	0.03104493078662084	0.03194743792120398	0.03194743792120398	0.03194743792120398
0.03	0.03	0.02947628676541515	0.029333013661729808	0.029333013661729808	0.029333013661729808
0.03	0.03	0.03125921421772519	0.03332142410843868	0.03332142410843868	0.03332142410843868
0.03	0.03	0.031827368104240306	0.031294730958862066	0.031294730958862066	0.031294730958862066
0.03	0.03	0.030129077772065842	0.0304977675637077	0.0304977675637077	0.0304977675637077
0.03	0.03	0.028543795695655464	0.028770211469510042	0.028770211469510042	0.028770211469510042
0.03	0.03	0.027873842352294214	0.030020468602182215	0.030020468602182215	0.030020468602182215
0.03	0.03	0.034794700376959746	0.029562728407176657	0.029562728407176657	0.029562728407176657
0.03	0.03	0.026607932236131372	0.026018166747570723	0.026018166747570723	0.026018166747570723
0.03	0.03	0.027873842352294214	0.02955642499647241	0.02955642499647241	0.02955642499647241
0.03	0.03	0.027855417965022475	0.027716043511183765	0.027716043511183765	0.027716043511183765
0.03	0.03	0.02821637586678104	0.030327976824645227	0.030327976824645227	0.030327976824645227
0.03	0.03	0.028350591230897865	0.027716207551245278	0.027716207551245278	0.027716207551245278
0.03	0.03	0.03161593621535641	0.03201980673489511	0.03201980673489511	0.03201980673489511
0.03	0.03	0.02773151304933598	0.027767256239138532	0.027767256239138532	0.027767256239138532
0.03	0.03	0.028165767170486727	0.026697783153551695	0.026697783153551695	0.026697783153551695
0.03	0.03	0.0320875354774771	0.03224935534438794	0.03224935534438794	0.03224935534438794
0.03	0.03	0.030048549794030908	0.030855363223036898	0.030855363223036898	0.030855363223036898
0.03	0.03	0.03122387746122951	0.030318054292116106	0.030318054292116106	0.030318054292116106
0.03	0.03	0.02916704678005237	0.03178738330872195	0.03178738330872195	0.03178738330872195
0.03	0.03	0.028283372553413847	0.027612510963506493	0.027612510963506493	0.027612510963506493
0.03	0.03	0.029241736365024917	0.0319572636447598	0.0319572636447598	0.0319572636447598
0.03	0.03	0.029562548979768982	0.02985367434168662	0.02985367434168662	0.02985367434168662
0.03	0.03	0.030874394997205852	0.032657117280691865	0.032657117280691865	0.032657117280691865
0.03	0.03	0.02931575404773891	0.028409454377955792	0.028409454377955792	0.028409454377955792
0.03	0.03	0.02732967953515999	0.0266473088670214	0.0266473088670214	0.0266473088670214
0.03	0.03	0.030382406850279604	0.032172604138037755	0.032172604138037755	0.032172604138037755
0.03	0.03	0.028543795695655464	0.025746498372899614	0.025746498372899614	0.025746498372899614
0.03	0.03	0.02847879999772628	0.027466873449484862	0.027466873449484862	0.027466873449484862
0.03	0.03	0.027273367016000475	0.027292221307951822	0.027292221307951822	0.027292221307951822
0.03	0.03	0.033087826898278716	0.03348933361440179	0.03348933361440179	0.03348933361440179
0.03	0.03	0.03015574881431932	0.031025270645667766	0.031025270645667766	0.031025270645667766
0.03	0.03	0.030062025308687883	0.030504490748275277	0.030504490748275277	0.030504490748275277
0.03	0.03	0.028462470486383194	0.027653517354915044	0.027653517354915044	0.027653517354915044
0.03	0.03	0.0289542341433212	0.026394554062560055	0.026394554062560055	0.026394554062560055
0.03	0.03	0.035596462427776226	0.03635875886956953	0.03635875886956953	0.03635875886956953
0.03	0.03	0.026169713560120093	0.027271097788623147	0.027271097788623147	0.027271097788623147
0.03	0.03	0.029562548979768982	0.029406707017077743	0.029406707017077743	0.029406707017077743
0.03	0.03	0.030382406850279604	0.03066249179894651	0.03066249179894651	0.03066249179894651
0.03	0.03	0.031176530568787757	0.0312600365223735	0.0312600365223735	0.0312600365223735
0.03	0.03	0.03016905209472428	0.031126162087718377	0.031126162087718377	0.031126162087718377
0.03	0.03	0.027767103402877955	0.02537845799143659	0.02537845799143659	0.02537845799143659
0.03	0.03	0.036686922030191735	0.03817674003161718	0.03817674003161718	0.03817674003161718
0.03	0.03	0.02901560140811659	0.028909297350012644	0.028909297350012644	0.028909297350012644
0.03	0.03	0.029418272546163974	0.028519205718348525	0.028519205718348525	0.028519205718348525
0.03	0.03	0.031329444793790545	0.033844429084542944	0.033844429084542944	0.033844429084542944
0.03	0.03	0.03137594141181211	0.0297893726366404	0.0297893726366404	0.0297893726366404
0.03	0.03	0.028907905968468827	0.028253262957168672	0.028253262957168672	0.028253262957168672
0.03	0.03	0.02916704678005237	0.031645183953534266	0.031645183953534266	0.031645183953534266
0.03	0.03	0.030222053717522027	0.028794438107420217	0.028794438107420217	0.028794438107420217
0.03	0.03	0.02974641242527816	0.03328006889535969	0.03328006889535969	0.03328006889535969
0.03	0.03	0.03421508734204429	0.03535192395175596	0.03535192395175596	0.03535192395175596
0.03	0.03	0.029374492439177884	0.02667386053563195	0.02667386053563195	0.02667386053563195
0.03	0.03	0.028527594576102114	0.030186761761396848	0.030186761761396848	0.030186761761396848
0.03	0.03	0.026888147893051696	0.02692763368388017	0.02692763368388017	0.02692763368388017
0.03	0.03	0.034096297693654035	0.03350130738959194	0.03350130738959194	0.03350130738959194
0.03	0.03	0.02901560140811659	0.028834198489221474	0.028834198489221474	0.028834198489221474
0.03	0.03	0.02889240527833419	0.028337479629867268	0.028337479629867268	0.028337479629867268
0.03	0.03	0.030251763513939326	0.027444460872201447	0.027444460872201447	0.027444460872201447
0.03	0.03	0.027695769859533426	0.027024391210693097	0.027024391210693097	0.027024391210693097
0.03	0.03	0.03249376917809165	0.03358844452613095	0.03358844452613095	0.03358844452613095
0.03	0.03	0.02940370508187497	0.029961683245433846	0.029961683245433846	0.029961683245433846
0.03	0.03	0.02989885752929217	0.02818177884322793	0.02818177884322793	0.02818177884322793
0.03	0.03	0.028317379921800886	0.029494258594148313	0.029494258594148313	0.029494258594148313
0.03	0.03	0.030837395023797023	0.03096192513986959	0.03096192513986959	0.03096192513986959
0.03	0.03	0.030712864907724458	0.033500331177849056	0.033500331177849056	0.033500331177849056
0.03	0.03	0.031032864236229675	0.027334527880029373	0.027334527880029373	0.027334527880029373
0.03	0.03	0.030712864907724458	0.03383608887651526	0.03383608887651526	0.03383608887651526
0.03	0.03	0.031032864236229675	0.03251749394320598	0.03251749394320598	0.03251749394320598
0.03	0.03	0.02950514104324158	0.028921370544053308	0.028921370544053308	0.028921370544053308
0.03	0.03	0.030356440839770717	0.02867920069024605	0.02867920069024605	0.02867920069024605
0.03	0.03	0.03125921421772519	0.03375109152401828	0.03375109152401828	0.03375109152401828
0.03	0.03	0.03210845546181296	0.031490593994548746	0.031490593994548746	0.031490593994548746
0.03	0.03	0.031660884200829034	0.03517293985839542	0.03517293985839542	0.03517293985839542
0.03	0.03	0.0307003092587147	0.032792333876397226	0.032792333876397226	0.032792333876397226
0.03	0.03	0.027749327274137224	0.025780263605814226	0.025780263605814226	0.025780263605814226
0.03	0.03	0.032442376303360936	0.030960915980993556	0.030960915980993556	0.030960915980993556
0.03	0.03	0.030142423652037693	0.03297389704917496	0.03297389704917496	0.03297389704917496
0.03	0.03	0.03118839237222328	0.031739538925308494	0.031739538925308494	0.031739538925308494
0.03	0.03	0.02957683862474152	0.03029236165734703	0.03029236165734703	0.03029236165734703
0.03	0.03	0.028543795695655464	0.027713098952133045	0.027713098952133045	0.027713098952133045
0.03	0.03	0.029967234266973966	0.03063346477340792	0.03063346477340792	0.03063346477340792
0.03	0.03	0.03246296993505996	0.03176187741699905	0.03176187741699905	0.03176187741699905
0.03	0.03	0.029519530849632068	0.030319118882070204	0.030319118882070204	0.030319118882070204
0.03	0.03	0.032933333651178204	0.033444901043202406	0.033444901043202406	0.033444901043202406
0.03	0.03	0.027404184491930328	0.029427969360717475	0.029427969360717475	0.029427969360717475
0.03	0.03	0.030874394997205852	0.03224364895117013	0.03224364895117013	0.03224364895117013
0.03	0.03	0.03008891154242985	0.03104084294620802	0.03104084294620802	0.03104084294620802
0.03	0.03	0.03171674854710936	0.03225696652543096	0.03225696652543096	0.03225696652543096
0.03	0.03	0.03159337096582339	0.031764558534117374	0.031764558534117374	0.031764558534117374
0.03	0.03	0.030812636857619206	0.0330976791391363	0.0330976791391363	0.0330976791391363
0.03	0.03	0.028751569067204392	0.02725137462046946	0.02725137462046946	0.02725137462046946
