PARAM	TRUE	INITEST	CORREST	CORRLOW	CORRUPP
0.03	0.03	0.02715960933837147	0.027978529413046647	0.027978529413046647	0.027978529413046647
0.03	0.03	0.02921194210173018	0.030258117032973635	0.030258117032973635	0.030258117032973635
0.03	0.03	0.02760511777429678	0.027843221343012224	0.027843221343012224	0.027843221343012224
0.03	0.03	0.027695769859533426	0.028562687916134876	0.028562687916134876	0.028562687916134876
0.03	0.03	0.029241736365024917	0.028381150828437136	0.028381150828437136	0.028381150828437136
0.03	0.03	0.029953604029697815	0.030091154122805237	0.030091154122805237	0.030091154122805237
0.03	0.03	0.030886691985894155	0.030443939177997766	0.030443939177997766	0.030443939177997766
0.03	0.03	0.03029117103144501	0.0325187337143624	0.0325187337143624	0.0325187337143624
0.03	0.03	0.027873842352294214	0.027565013499286008	0.027565013499286008	0.027565013499286008
0.03	0.03	0.03233932038966594	0.031128158773115276	0.031128158773115276	0.031128158773115276
0.03	0.03	0.03106901248699	0.032851797991009124	0.032851797991009124	0.032851797991009124
0.03	0.03	0.028495096839164805	0.031038701432505856	0.031038701432505856	0.031038701432505856
0.03	0.03	0.030996559950719125	0.032516833136023104	0.032516833136023104	0.032516833136023104
0.03	0.03	0.030535342964374764	0.032955839827682354	0.032955839827682354	0.032955839827682354
0.03	0.03	0.030222053717522027	0.03139799278741694	0.03139799278741694	0.03139799278741694
0.03	0.03	0.0359310188466892	0.036833047550696725	0.036833047550696725	0.036833047550696725
0.03	0.03	0.03016905209472428	0.030129269421972003	0.030129269421972003	0.030129269421972003
0.03	0.03	0.03105698008135071	0.03432911846602278	0.03432911846602278	0.03432911846602278
0.03	0.03	0.02771366063588325	0.02819170474392578	0.02819170474392578	0.02819170474392578
0.03	0.03	0.030935700333225184	0.03305694016341222	0.03305694016341222	0.03305694016341222
0.03	0.03	0.02921194210173018	0.02886133522369138	0.02886133522369138	0.02886133522369138
0.03	0.03	0.03049680644646877	0.033607993076906956	0.033607993076906956	0.033607993076906956
0.03	0.03	0.03015574881431932	0.02755530365234366	0.02755530365234366	0.02755530365234366
0.03	0.03	0.029490726545967696	0.025817390638814518	0.025817390638814518	0.025817390638814518
0.03	0.03	0.02873577100082671	0.025991910917276227	0.025991910917276227	0.025991910917276227
0.03	0.03	0.030075479574548022	0.03269053814592886	0.03269053814592886	0.03269053814592886
0.03	0.03	0.029286226982970873	0.026603388998718565	0.026603388998718565	0.026603388998718565
0.03	0.03	0.029490726545967696	0.028119373186767067	0.028119373186767067	0.028119373186767067
0.03	0.03	0.026789095883631722	0.026829033328071395	0.026829033328071395	0.026829033328071395
0.03	0.03	0.028608284641032176	0.02915296093353673	0.02915296093353673	0.02915296093353673
0.03	0.03	0.02922685279733898	0.030545746793519644	0.030545746793519644	0.030545746793519644
0.03	0.03	0.0289542341433212	0.02967529229927338	0.02967529229927338	0.02967529229927338
0.03	0.03	0.03368562449710651	0.03377549139663138	0.03377549139663138	0.03377549139663138
0.03	0.03	0.027695769859533426	0.027624436316188897	0.027624436316188897	0.027624436316188897
0.03	0.03	0.028012050203298576	0.028883599157143693	0.028883599157143693	0.028883599157143693
0.03	0.03	0.03080023038273259	0.030317771421714206	0.030317771421714206	0.030317771421714206
0.03	0.03	0.027641865948158467	0.028395584003265237	0.028395584003265237	0.028395584003265237
0.03	0.03	0.02989885752929217	0.03014979691200966	0.03014979691200966	0.03014979691200966
0.03	0.03	0.02901560140811659	0.027915492121979003	0.027915492121979003	0.027915492121979003
0.03	0.03	0.03011571069425418	0.03129260124139249	0.03129260124139249	0.03129260124139249
0.03	0.03	0.031212065695817713	0.02953964219643209	0.02953964219643209	0.02953964219643209
0.03	0.03	0.029967234266973966	0.028889537747327092	0.028889537747327092	0.028889537747327092
0.03	0.03	0.030509671737397003	0.0308237483162353	0.0308237483162353	0.0308237483162353
0.03	0.03	0.028046457979555465	0.02836140290977495	0.02836140290977495	0.02836140290977495
0.03	0.03	0.03151391422408235	0.03118947666158882	0.03118947666158882	0.03118947666158882
0.03	0.03	0.02747945129156999	0.027914586856585315	0.027914586856585315	0.027914586856585315
0.03	0.03	0.03063724581913806	0.02877048065106235	0.02877048065106235	0.02877048065106235
0.03	0.03	0.029967234266973966	0.030603990675899088	0.030603990675899088	0.030603990675899088
0.03	0.03	0.03015574881431932	0.02973682876262194	0.02973682876262194	0.02973682876262194
0.03	0.03	0.029732413533725223	0.030824485440603396	0.030824485440603396	0.030824485440603396
0.03	0.03	0.030062025308687883	0.029741643767096163	0.029741643767096163	0.029741643767096163
0.03	0.03	0.029760387980423984	0.02983050189294067	0.02983050189294067	0.02983050189294067
0.03	0.03	0.029030872353141265	0.030769565243811397	0.030769565243811397	0.030769565243811397
0.03	0.03	0.03138752556915394	0.030068709513747238	0.030068709513747238	0.030068709513747238
0.03	0.03	0.030649896717439506	0.027969915458106245	0.027969915458106245	0.027969915458106245
0.03	0.03	0.030264920007193153	0.031169992864262728	0.031169992864262728	0.031169992864262728
0.03	0.03	0.031694445790691236	0.03208279243373956	0.03208279243373956	0.03208279243373956
0.03	0.03	0.027533020523790953	0.028296891098631025	0.028296891098631025	0.028296891098631025
0.03	0.03	0.029605344103085685	0.030893308284370483	0.030893308284370483	0.030893308284370483
0.03	0.03	0.02797749853140921	0.02963598502718284	0.02963598502718284	0.02963598502718284
0.03	0.03	0.02662824614717565	0.028336616924908613	0.028336616924908613	0.028336616924908613
0.03	0.03	0.027422708415907708	0.026046634107790265	0.026046634107790265	0.026046634107790265
0.03	0.03	0.026485065139674607	0.029320737577493493	0.029320737577493493	0.029320737577493493
0.03	0.03	0.032349668994813154	0.030603040295972272	0.030603040295972272	0.030603040295972272
0.03	0.03	0.030837395023797023	0.032659188639477456	0.032659188639477456	0.032659188639477456
0.03	0.03	0.03125921421772519	0.025760699343104397	0.025760699343104397	0.025760699343104397
0.03	0.03	0.031570743787040126	0.02979301377026721	0.02979301377026721	0.02979301377026721
0.03	0.03	0.02974641242527816	0.03262439745974894	0.03262439745974894	0.03262439745974894
0.03	0.03	0.029030872353141265	0.027718317109886762	0.027718317109886762	0.027718317109886762
0.03	0.03	0.029030872353141265	0.030676124890251944	0.030676124890251944	0.030676124890251944
0.03	0.03	0.031882145085944696	0.03141462117707624	0.03141462117707624	0.03141462117707624
0.03	0.03	0.028830108548578846	0.030180765805587702	0.030180765805587702	0.030180765805587702
0.03	0.03	0.0307753620378025	0.02744588949274837	0.02744588949274837	0.02744588949274837
0.03	0.03	0.029676179660820985	0.02949479997911708	0.02949479997911708	0.02949479997911708
0.03	0.03	0.031105004946269058	0.03163534102652142	0.03163534102652142	0.03163534102652142
0.03	0.03	0.02892337757380028	0.030061913450921927	0.030061913450921927	0.030061913450921927
0.03	0.03	0.031341093018411315	0.03144651339348337	0.03144651339348337	0.03144651339348337
0.03	0.03	0.02963375118742176	0.03134210373724366	0.03134210373724366	0.03134210373724366
0.03	0.03	0.030446910711778356	0.031133433443132727	0.031133433443132727	0.031133433443132727
0.03	0.03	0.027784841696678636	0.029002519015108513	0.029002519015108513	0.029002519015108513
0.03	0.03	0.029359847150123578	0.03150301605854036	0.03150301605854036	0.03150301605854036
0.03	0.03	0.02814882854326265	0.026537269106101317	0.026537269106101317	0.026537269106101317
0.03	0.03	0.027855417965022475	0.02884240853923757	0.02884240853923757	0.02884240853923757
0.03	0.03	0.03217203391285242	0.03125624092742613	0.03125624092742613	0.03125624092742613
0.03	0.03	0.02865632330715995	0.027693086745219413	0.027693086745219413	0.027693086745219413
0.03	0.03	0.02773151304933598	0.027046402386608076	0.027046402386608076	0.027046402386608076
0.03	0.03	0.028559965531979165	0.032906340623462926	0.032906340623462926	0.032906340623462926
0.03	0.03	0.03122387746122951	0.031772613740687856	0.031772613740687856	0.031772613740687856
0.03	0.03	0.03016905209472428	0.028434146045695878	0.028434146045695878	0.028434146045695878
0.03	0.03	0.03063724581913806	0.03013364801266701	0.03013364801266701	0.03013364801266701
0.03	0.03	0.027623820273836468	0.026448857823647785	0.026448857823647785	0.026448857823647785
0.03	0.03	0.02944733092680111	0.030174719036408285	0.030174719036408285	0.030174719036408285
0.03	0.03	0.029046114647627116	0.028895224968242525	0.028895224968242525	0.028895224968242525
0.03	0.03	0.030649896717439506	0.02831788590144129	0.02831788590144129	0.02831788590144129
0.03	0.03	0.02898497491055045	0.030964412055697586	0.030964412055697586	0.030964412055697586
0.03	0.03	0.02706363930970608	0.02983227894551553	0.02983227894551553	0.02983227894551553
0.03	0.03	0.0300079918664585	0.030062379703219184	0.030062379703219184	0.030062379703219184
0.03	0.03	0.03104493078662084	0.031541712512505274	0.031541712512505274	0.031541712512505274
0.03	0.03	0.030649896717439506	0.030599484176164312	0.030599484176164312	0.030599484176164312
0.03	0.03	0.02961955986910049	0.028843761138771157	0.028843761138771157	0.028843761138771157
0.03	0.03	0.03438212497742391	0.03706980416415659	0.03706980416415659	0.03706980416415659
0.03	0.03	0.02978826777838213	0.032024610168033055	0.032024610168033055	0.032024610168033055
0.03	0.03	0.03360478509581642	0.03300291611135006	0.03300291611135006	0.03300291611135006
0.03	0.03	0.029345175454291002	0.029860242360003158	0.029860242360003158	0.029860242360003158
0.03	0.03	0.028907905968468827	0.025922753352686345	0.025922753352686345	0.025922753352686345
0.03	0.03	0.027044315726554663	0.026374970817226076	0.026374970817226076	0.026374970817226076
0.03	0.03	0.03256520810186076	0.03069054680466076	0.03069054680466076	0.03069054680466076
0.03	0.03	0.029418272546163974	0.031303524568536994	0.031303524568536994	0.031303524568536994
0.03	0.03	0.027348367517796696	0.028877109857365905	0.028877109857365905	0.028877109857365905
0.03	0.03	0.03426552254641101	0.035044339980431403	0.035044339980431403	0.035044339980431403
0.03	0.03	0.030548149060736402	0.03287992225469176	0.03287992225469176	0.03287992225469176
0.03	0.03	0.02922685279733898	0.02922685279733898	0.02922685279733898	0.02922685279733898
0.03	0.03	0.02922685279733898	0.029422833241536696	0.029422833241536696	0.029422833241536696
0.03	0.03	0.028719942817193932	0.02859415871607177	0.02859415871607177	0.02859415871607177
0.03	0.03	0.02953389518279823	0.030006461625187917	0.030006461625187917	0.030006461625187917
0.03	0.03	0.030208834767476555	0.030009376427304498	0.030009376427304498	0.030009376427304498
0.03	0.03	0.0320551118606637	0.03335980447130774	0.03335980447130774	0.03335980447130774
0.03	0.03	0.03386268461086505	0.034367612469089114	0.034367612469089114	0.034367612469089114
0.03	0.03	0.0301023219016127	0.030771829058093916	0.030771829058093916	0.030771829058093916
0.03	0.03	0.028719942817193932	0.027364406059839842	0.027364406059839842	0.027364406059839842
0.03	0.03	0.02747945129156999	0.02667553002972613	0.02667553002972613	0.02667553002972613
0.03	0.03	0.025773470500622616	0.026096724634458387	0.026096724634458387	0.026096724634458387
0.03	0.03	0.02950514104324158	0.0310674803382524	0.0310674803382524	0.0310674803382524
0.03	0.03	0.029885114323211802	0.027964872670371815	0.027964872670371815	0.027964872670371815
0.03	0.03	0.029885114323211802	0.02995417470983321	0.02995417470983321	0.02995417470983321
0.03	0.03	0.028400165045137614	0.02880553767141404	0.02880553767141404	0.02880553767141404
0.03	0.03	0.03201219603717229	0.031449026455160234	0.031449026455160234	0.031449026455160234
0.03	0.03	0.030304265242474555	0.030412935326390403	0.030412935326390403	0.030412935326390403
0.03	0.03	0.028367148508373755	0.02880889837914765	0.02880889837914765	0.02880889837914765
0.03	0.03	0.030560935495810376	0.03014960201486869	0.03014960201486869	0.03014960201486869
0.03	0.03	0.02978826777838213	0.03037953122975255	0.03037953122975255	0.03037953122975255
0.03	0.03	0.030548149060736402	0.029651088663703466	0.029651088663703466	0.029651088663703466
0.03	0.03	0.030560935495810376	0.03105984568293287	0.03105984568293287	0.03105984568293287
0.03	0.03	0.028814460503038146	0.030526764506468827	0.030526764506468827	0.030526764506468827
0.03	0.03	0.028416623712063882	0.027787132776500648	0.027787132776500648	0.027787132776500648
0.03	0.03	0.025426995433404407	0.02552039194500453	0.02552039194500453	0.02552039194500453
0.03	0.03	0.03015574881431932	0.032706379854341855	0.032706379854341855	0.032706379854341855
0.03	0.03	0.028046457979555465	0.03265371253884028	0.03265371253884028	0.03265371253884028
0.03	0.03	0.02859220956252145	0.03043526068585085	0.03043526068585085	0.03043526068585085
0.03	0.03	0.030458037800612587	0.03176404843424671	0.03176404843424671	0.03176404843424671
0.03	0.03	0.029271423617851344	0.03117583303012135	0.03117583303012135	0.03117583303012135
0.03	0.03	0.03144520945776934	0.03089976124973222	0.03089976124973222	0.03089976124973222
0.03	0.03	0.02859220956252145	0.026674747387645897	0.026674747387645897	0.026674747387645897
0.03	0.03	0.027005537765403317	0.02722197964717491	0.02722197964717491	0.02722197964717491
0.03	0.03	0.031649669327623836	0.030683460768803197	0.030683460768803197	0.030683460768803197
0.03	0.03	0.03016905209472428	0.029789955128712155	0.029789955128712155	0.029789955128712155
0.03	0.03	0.028495096839164805	0.029082234877171292	0.029082234877171292	0.029082234877171292
0.03	0.03	0.03042120613206742	0.03329048687540363	0.03329048687540363	0.03329048687540363
0.03	0.03	0.033613803436591365	0.03732874934389056	0.03732874934389056	0.03732874934389056
0.03	0.03	0.030662528370269553	0.03162071227430724	0.03162071227430724	0.03162071227430724
0.03	0.03	0.02747945129156999	0.027914586856585315	0.027914586856585315	0.027914586856585315
0.03	0.03	0.02906132874040854	0.030302452644938846	0.030302452644938846	0.030302452644938846
0.03	0.03	0.029926276269803865	0.03160261030887469	0.03160261030887469	0.03160261030887469
0.03	0.03	0.02719769772469202	0.028712447475672614	0.028712447475672614	0.028712447475672614
0.03	0.03	0.02982991256056072	0.030644223713004848	0.030644223713004848	0.030644223713004848
0.03	0.03	0.028300720357960805	0.030849418154213156	0.030849418154213156	0.030849418154213156
0.03	0.03	0.028416623712063882	0.028241037861606314	0.028241037861606314	0.028241037861606314
0.03	0.03	0.029030872353141265	0.02653643398306075	0.02653643398306075	0.02653643398306075
0.03	0.03	0.030712864907724458	0.03132340791383621	0.03132340791383621	0.03132340791383621
0.03	0.03	0.027422708415907708	0.028675703271695323	0.028675703271695323	0.028675703271695323
0.03	0.03	0.0307753620378025	0.030362331703381724	0.030362331703381724	0.030362331703381724
0.03	0.03	0.03219312281333494	0.030799524705802384	0.030799524705802384	0.030799524705802384
0.03	0.03	0.029843747531386428	0.030269222516608883	0.030269222516608883	0.030269222516608883
0.03	0.03	0.029760387980423984	0.028708139103228763	0.028708139103228763	0.028708139103228763
0.03	0.03	0.03011571069425418	0.03011571069425418	0.03011571069425418	0.03011571069425418
0.03	0.03	0.029519530849632068	0.03189856044981068	0.03189856044981068	0.03189856044981068
0.03	0.03	0.030304265242474555	0.03256207250539364	0.03256207250539364	0.03256207250539364
0.03	0.03	0.02873577100082671	0.025878171035830032	0.025878171035830032	0.025878171035830032
0.03	0.03	0.02940370508187497	0.03047340928730268	0.03047340928730268	0.03047340928730268
0.03	0.03	0.030195595158558707	0.02864110786936192	0.02864110786936192	0.02864110786936192
0.03	0.03	0.028576103387914085	0.026681209849844272	0.026681209849844272	0.026681209849844272
0.03	0.03	0.02893882014711587	0.027469347186583126	0.027469347186583126	0.027469347186583126
0.03	0.03	0.030522517222925642	0.02976234510210031	0.02976234510210031	0.02976234510210031
0.03	0.03	0.028283372553413847	0.031671865136328914	0.031671865136328914	0.031671865136328914
0.03	0.03	0.031176530568787757	0.03000339214276236	0.03000339214276236	0.03000339214276236
0.03	0.03	0.029121905466220538	0.029993868701708042	0.029993868701708042	0.029993868701708042
0.03	0.03	0.031694445790691236	0.03040698404794475	0.03040698404794475	0.03040698404794475
0.03	0.03	0.02985755934252489	0.03156629014178713	0.03156629014178713	0.03156629014178713
0.03	0.03	0.03348670511239062	0.03532374089715741	0.03532374089715741	0.03532374089715741
0.03	0.03	0.02879878272402515	0.028957223821203252	0.028957223821203252	0.028957223821203252
0.03	0.03	0.032033680989295384	0.033828775708130795	0.033828775708130795	0.033828775708130795
0.03	0.03	0.0301023219016127	0.029682126580299756	0.029682126580299756	0.029682126580299756
0.03	0.03	0.030509671737397003	0.03109306720499014	0.03109306720499014	0.03109306720499014
0.03	0.03	0.02925659320085902	0.03008347036551257	0.03008347036551257	0.03008347036551257
0.03	0.03	0.02954823452925337	0.028197497763232188	0.028197497763232188	0.028197497763232188
0.03	0.03	0.030182334184736603	0.030195616274748927	0.030195616274748927	0.030195616274748927
0.03	0.03	0.0334500533882924	0.036112301314827004	0.036112301314827004	0.036112301314827004
0.03	0.03	0.02873577100082671	0.030141862466493433	0.030141862466493433	0.030141862466493433
0.03	0.03	0.035052095241281944	0.03622399125512543	0.03622399125512543	0.03622399125512543
0.03	0.03	0.028751569067204392	0.029989053883942643	0.029989053883942643	0.029989053883942643
0.03	0.03	0.02859220956252145	0.02801737234499053	0.02801737234499053	0.02801737234499053
0.03	0.03	0.032150893353030494	0.03283361391036086	0.03283361391036086	0.03283361391036086
0.03	0.03	0.02765987264406284	0.028141070484785223	0.028141070484785223	0.028141070484785223
0.03	0.03	0.02818267120530242	0.02879454355161159	0.02879454355161159	0.02879454355161159
0.03	0.03	0.030947907605937842	0.03236192002907745	0.03236192002907745	0.03236192002907745
0.03	0.03	0.029345175454291002	0.028468297191059977	0.028468297191059977	0.028468297191059977
0.03	0.03	0.02938911171812252	0.02835701730417762	0.02835701730417762	0.02835701730417762
0.03	0.03	0.029591103857427414	0.02859638391574405	0.02859638391574405	0.02859638391574405
0.03	0.03	0.029774339626553157	0.029554250867341068	0.029554250867341068	0.029554250867341068
0.03	0.03	0.030874394997205852	0.026065768548621734	0.026065768548621734	0.026065768548621734
0.03	0.03	0.02978826777838213	0.027542854567468876	0.027542854567468876	0.027542854567468876
0.03	0.03	0.031694445790691236	0.03454316466306638	0.03454316466306638	0.03454316466306638
0.03	0.03	0.03189305858425131	0.03241017575669051	0.03241017575669051	0.03241017575669051
0.03	0.03	0.029000302411981174	0.029473010247860233	0.029473010247860233	0.029473010247860233
0.03	0.03	0.028462470486383194	0.029861301663060308	0.029861301663060308	0.029861301663060308
0.03	0.03	0.029418272546163974	0.028855702893686393	0.028855702893686393	0.028855702893686393
0.03	0.03	0.031738984160668886	0.03422137512047875	0.03422137512047875	0.03422137512047875
0.03	0.03	0.028624328492939388	0.029288488628304025	0.029288488628304025	0.029288488628304025
0.03	0.03	0.030382406850279604	0.028540153063908766	0.028540153063908766	0.028540153063908766
0.03	0.03	0.02614811740557902	0.025408086918106344	0.025408086918106344	0.025408086918106344
0.03	0.03	0.0307753620378025	0.02815593281725831	0.02815593281725831	0.02815593281725831
0.03	0.03	0.031282689343750975	0.03208145739888382	0.03208145739888382	0.03208145739888382
0.03	0.03	0.029718390942460222	0.028875846389110067	0.028875846389110067	0.028875846389110067
0.03	0.03	0.03129440238647854	0.03143604820031609	0.03143604820031609	0.03143604820031609
0.03	0.03	0.028814460503038146	0.03002380323177951	0.03002380323177951	0.03002380323177951
0.03	0.03	0.030837395023797023	0.03190045042104089	0.03190045042104089	0.03190045042104089
0.03	0.03	0.029000302411981174	0.027657177227566578	0.027657177227566578	0.027657177227566578
0.03	0.03	0.02938911171812252	0.027413882125585702	0.027413882125585702	0.027413882125585702
0.03	0.03	0.027837842839843873	0.02805186540585128	0.02805186540585128	0.02805186540585128
0.03	0.03	0.029374492439177884	0.03143803462345533	0.03143803462345533	0.03143803462345533
0.03	0.03	0.02966206083471185	0.03216451233105223	0.03216451233105223	0.03216451233105223
0.03	0.03	0.02918203901449999	0.02934847662088339	0.02934847662088339	0.02934847662088339
0.03	0.03	0.029121905466220538	0.028898635478150074	0.028898635478150074	0.028898635478150074
0.03	0.03	0.030535342964374764	0.03011058871795695	0.03011058871795695	0.03011058871795695
0.03	0.03	0.03189305858425131	0.030064798868468558	0.030064798868468558	0.030064798868468558
0.03	0.03	0.02950514104324158	0.03053148208875688	0.03053148208875688	0.03053148208875688
0.03	0.03	0.032129700630342914	0.03405056649320927	0.03405056649320927	0.03405056649320927
0.03	0.03	0.028165767170486727	0.0261226995734969	0.0261226995734969	0.0261226995734969
0.03	0.03	0.03258551160947101	0.030088210758314554	0.030088210758314554	0.030088210758314554
0.03	0.03	0.029718390942460222	0.027201634537141008	0.027201634537141008	0.027201634537141008
0.03	0.03	0.028416623712063882	0.027576654223268743	0.027576654223268743	0.027576654223268743
0.03	0.03	0.03278596978185672	0.03426584041607053	0.03426584041607053	0.03426584041607053
0.03	0.03	0.029046114647627116	0.029184323326785406	0.029184323326785406	0.029184323326785406
0.03	0.03	0.029843747531386428	0.03143755283203982	0.03143755283203982	0.03143755283203982
0.03	0.03	0.028719942817193932	0.028928523972396546	0.028928523972396546	0.028928523972396546
0.03	0.03	0.03249376917809165	0.03312726225285062	0.03312726225285062	0.03312726225285062
0.03	0.03	0.02797749853140921	0.030340331453723092	0.030340331453723092	0.030340331453723092
0.03	0.03	0.03127095997053903	0.032276999933884915	0.032276999933884915	0.032276999933884915
0.03	0.03	0.0265056606851337	0.02784544453559763	0.02784544453559763	0.02784544453559763
0.03	0.03	0.03280576299485367	0.03197971217889209	0.03197971217889209	0.03197971217889209
0.03	0.03	0.029994428385765246	0.03098855435954932	0.03098855435954932	0.03098855435954932
0.03	0.03	0.030996559950719125	0.03489096340183079	0.03489096340183079	0.03489096340183079
0.03	0.03	0.03201219603717229	0.03348904910996982	0.03348904910996982	0.03348904910996982
0.03	0.03	0.031212065695817713	0.03215921138444228	0.03215921138444228	0.03215921138444228
0.03	0.03	0.032033680989295384	0.03400533666990288	0.03400533666990288	0.03400533666990288
0.03	0.03	0.031705602289386965	0.02888132652527385	0.02888132652527385	0.02888132652527385
0.03	0.03	0.02957683862474152	0.02903796655522886	0.02903796655522886	0.02903796655522886
0.03	0.03	0.02690782371282716	0.02543197459903594	0.02543197459903594	0.02543197459903594
0.03	0.03	0.029926276269803865	0.02879557245825702	0.02879557245825702	0.02879557245825702
0.03	0.03	0.02961955986910049	0.029354005414989177	0.029354005414989177	0.029354005414989177
