PARAM	TRUE	INITEST	CORREST	CORRLOW	CORRUPP
0.03	0.03	0.0300079918664585	0.029940504158368977	0.029940504158368977	0.029940504158368977
0.03	0.03	0.030035052405436368	0.03135016199367881	0.03135016199367881	0.03135016199367881
0.03	0.03	0.030278055822409587	0.03061616031565751	0.03061616031565751	0.03061616031565751
0.03	0.03	0.03266625169640984	0.032311931382276546	0.032311931382276546	0.032311931382276546
0.03	0.03	0.032473248342620865	0.03396207317171462	0.03396207317171462	0.03396207317171462
0.03	0.03	0.029330477858048844	0.03193183438819851	0.03193183438819851	0.03193183438819851
0.03	0.03	0.02944733092680111	0.031056819013758345	0.031056819013758345	0.031056819013758345
0.03	0.03	0.028830108548578846	0.028493170317105323	0.028493170317105323	0.028493170317105323
0.03	0.03	0.030251763513939326	0.027827235626370017	0.027827235626370017	0.027827235626370017
0.03	0.03	0.030923475227067603	0.030096868006379715	0.030096868006379715	0.030096868006379715
0.03	0.03	0.028830108548578846	0.027788868808899685	0.027788868808899685	0.027788868808899685
0.03	0.03	0.029432814745131482	0.02865679472278641	0.02865679472278641	0.02865679472278641
0.03	0.03	0.028233175987369023	0.026581237651526243	0.026581237651526243	0.026581237651526243
0.03	0.03	0.02921194210173018	0.032104872167824774	0.032104872167824774	0.032104872167824774
0.03	0.03	0.0301023219016127	0.029479242095008084	0.029479242095008084	0.029479242095008084
0.03	0.03	0.02864034162684705	0.028434956335378004	0.028434956335378004	0.028434956335378004
0.03	0.03	0.02771366063588325	0.029129078049295685	0.029129078049295685	0.029129078049295685
0.03	0.03	0.027784841696678636	0.026447777927136734	0.026447777927136734	0.026447777927136734
0.03	0.03	0.028283372553413847	0.02624940573284827	0.02624940573284827	0.02624940573284827
0.03	0.03	0.031128914402331585	0.030332113194096913	0.030332113194096913	0.030332113194096913
0.03	0.03	0.026927455042629566	0.027728438873374384	0.027728438873374384	0.027728438873374384
0.03	0.03	0.0334316711983255	0.030873209855694098	0.030873209855694098	0.030873209855694098
0.03	0.03	0.031468172795700126	0.033064997303142246	0.033064997303142246	0.033064997303142246
0.03	0.03	0.029286226982970873	0.030322511735208713	0.030322511735208713	0.030322511735208713
0.03	0.03	0.03143370424865867	0.030716515144286846	0.030716515144286846	0.030716515144286846
0.03	0.03	0.03186027610333268	0.03147493087756902	0.03147493087756902	0.03147493087756902
0.03	0.03	0.02916704678005237	0.027748269760993958	0.027748269760993958	0.027748269760993958
0.03	0.03	0.02859220956252145	0.029189626706181714	0.029189626706181714	0.029189626706181714
0.03	0.03	0.027514084250466142	0.028624180284066297	0.028624180284066297	0.028624180284066297
0.03	0.03	0.031958248147898376	0.03345845849518417	0.03345845849518417	0.03345845849518417
0.03	0.03	0.0300079918664585	0.03139165523997761	0.03139165523997761	0.03139165523997761
0.03	0.03	0.026789095883631722	0.026211177561682106	0.026211177561682106	0.026211177561682106
0.03	0.03	0.029046114647627116	0.02959713245608943	0.02959713245608943	0.02959713245608943
0.03	0.03	0.028876875289402085	0.030728801982482953	0.030728801982482953	0.030728801982482953
0.03	0.03	0.027820204835878236	0.026968135526583194	0.026968135526583194	0.026968135526583194
0.03	0.03	0.029939951329161663	0.029844850252886957	0.029844850252886957	0.029844850252886957
0.03	0.03	0.03068773470289496	0.03150412111753191	0.03150412111753191	0.03150412111753191
0.03	0.03	0.030048549794030908	0.02451514130495585	0.02451514130495585	0.02451514130495585
0.03	0.03	0.029359847150123578	0.03223462916057255	0.03223462916057255	0.03223462916057255
0.03	0.03	0.029197004327011708	0.029977384941959534	0.029977384941959534	0.029977384941959534
0.03	0.03	0.029690274067907297	0.029718487301102745	0.029718487301102745	0.029718487301102745
0.03	0.03	0.029519530849632068	0.02899051190523323	0.02899051190523323	0.02899051190523323
0.03	0.03	0.028495096839164805	0.029604573862299022	0.029604573862299022	0.029604573862299022
0.03	0.03	0.0324835145203912	0.0321513863122802	0.0321513863122802	0.0321513863122802
0.03	0.03	0.028751569067204392	0.027969242951610556	0.027969242951610556	0.027969242951610556
0.03	0.03	0.02818267120530242	0.028923982979543805	0.028923982979543805	0.028923982979543805
0.03	0.03	0.03204440296208798	0.028742027598264462	0.028742027598264462	0.028742027598264462
0.03	0.03	0.026729121327899185	0.02655041894297121	0.02655041894297121	0.02655041894297121
0.03	0.03	0.029046114647627116	0.03295063420196187	0.03295063420196187	0.03295063420196187
0.03	0.03	0.029953604029697815	0.03131499849687418	0.03131499849687418	0.03131499849687418
0.03	0.03	0.03016905209472428	0.03136848522302094	0.03136848522302094	0.03136848522302094
0.03	0.03	0.030837395023797023	0.029450129410943604	0.029450129410943604	0.029450129410943604
0.03	0.03	0.029241736365024917	0.026579514586297155	0.026579514586297155	0.026579514586297155
0.03	0.03	0.030560935495810376	0.029239725905676056	0.029239725905676056	0.029239725905676056
0.03	0.03	0.030611419824621205	0.030775928937464055	0.030775928937464055	0.030775928937464055
0.03	0.03	0.02909167271371984	0.029933403196706645	0.029933403196706645	0.029933403196706645
0.03	0.03	0.02913698013865168	0.029649631784363972	0.029649631784363972	0.029649631784363972
0.03	0.03	0.032555038636090085	0.03442234256928521	0.03442234256928521	0.03442234256928521
0.03	0.03	0.030712864907724458	0.030825433166064776	0.030825433166064776	0.030825433166064776
0.03	0.03	0.03137594141181211	0.028287374804752775	0.028287374804752775	0.028287374804752775
0.03	0.03	0.02792539863759986	0.027323202699097604	0.027323202699097604	0.027323202699097604
0.03	0.03	0.029926276269803865	0.03091373239249186	0.03091373239249186	0.03091373239249186
0.03	0.03	0.02921194210173018	0.03181595196732899	0.03181595196732899	0.03181595196732899
0.03	0.03	0.03151391422408235	0.025862009691192546	0.025862009691192546	0.025862009691192546
0.03	0.03	0.0321190845521966	0.032399817317817325	0.032399817317817325	0.032399817317817325
0.03	0.03	0.0307753620378025	0.03146181253317515	0.03146181253317515	0.03146181253317515
0.03	0.03	0.0300079918664585	0.029391407884690295	0.029391407884690295	0.029391407884690295
0.03	0.03	0.028830108548578846	0.0301997960939905	0.0301997960939905	0.0301997960939905
0.03	0.03	0.02906132874040854	0.028128229095051836	0.028128229095051836	0.028128229095051836
0.03	0.03	0.0301023219016127	0.02879399663495156	0.02879399663495156	0.02879399663495156
0.03	0.03	0.029106802758829844	0.027144593030669687	0.027144593030669687	0.027144593030669687
0.03	0.03	0.029605344103085685	0.0302718680590555	0.0302718680590555	0.0302718680590555
0.03	0.03	0.029076514690770133	0.03168860725228873	0.03168860725228873	0.03168860725228873
0.03	0.03	0.033249043487040206	0.0345182188466435	0.0345182188466435	0.0345182188466435
0.03	0.03	0.03207512434272382	0.029851257108123724	0.029851257108123724	0.029851257108123724
0.03	0.03	0.029519530849632068	0.02967921454914056	0.02967921454914056	0.02967921454914056
0.03	0.03	0.029359847150123578	0.02844163847783757	0.02844163847783757	0.02844163847783757
0.03	0.03	0.034691287997716126	0.03245322779042739	0.03245322779042739	0.03245322779042739
0.03	0.03	0.02818267120530242	0.028457383609446524	0.028457383609446524	0.028457383609446524
0.03	0.03	0.03179432937275307	0.03271426374830028	0.03271426374830028	0.03271426374830028
0.03	0.03	0.03256520810186076	0.03336925336391322	0.03336925336391322	0.03336925336391322
0.03	0.03	0.029271423617851344	0.030847077376169263	0.030847077376169263	0.030847077376169263
0.03	0.03	0.02796016835757475	0.027754569544662776	0.027754569544662776	0.027754569544662776
0.03	0.03	0.03192571561056626	0.03436070467516482	0.03436070467516482	0.03436070467516482
0.03	0.03	0.029718390942460222	0.03043647947293927	0.03043647947293927	0.03043647947293927
0.03	0.03	0.02747945129156999	0.028249864165696432	0.028249864165696432	0.028249864165696432
0.03	0.03	0.030195595158558707	0.029226538331237572	0.029226538331237572	0.029226538331237572
0.03	0.03	0.030825025264227396	0.03227555808927691	0.03227555808927691	0.03227555808927691
0.03	0.03	0.031093024615202018	0.0343658443945258	0.0343658443945258	0.0343658443945258
0.03	0.03	0.02947628676541515	0.03232432738365465	0.03232432738365465	0.03232432738365465
0.03	0.03	0.02947628676541515	0.023198026897622973	0.023198026897622973	0.023198026897622973
0.03	0.03	0.030972268976752062	0.031206617991415882	0.031206617991415882	0.031206617991415882
0.03	0.03	0.033249043487040206	0.034179500981344924	0.034179500981344924	0.034179500981344924
0.03	0.03	0.031816368264590694	0.03430225867113254	0.03430225867113254	0.03430225867113254
0.03	0.03	0.027385619816030587	0.029977076596542387	0.029977076596542387	0.029977076596542387
0.03	0.03	0.030062025308687883	0.02954938175135907	0.02954938175135907	0.02954938175135907
0.03	0.03	0.03419821294773512	0.03313939083122356	0.03313939083122356	0.03313939083122356
0.03	0.03	0.028495096839164805	0.028978143475031033	0.028978143475031033	0.028978143475031033
0.03	0.03	0.02802927203245841	0.0257021032251461	0.0257021032251461	0.0257021032251461
0.03	0.03	0.030886691985894155	0.03137802537235849	0.03137802537235849	0.03137802537235849
0.03	0.03	0.03042120613206742	0.032559039710720994	0.032559039710720994	0.032559039710720994
0.03	0.03	0.02864034162684705	0.03100373735710166	0.03100373735710166	0.03100373735710166
0.03	0.03	0.030649896717439506	0.03115736978284132	0.03115736978284132	0.03115736978284132
0.03	0.03	0.029690274067907297	0.024940678736753832	0.024940678736753832	0.024940678736753832
0.03	0.03	0.028012050203298576	0.027399771913657764	0.027399771913657764	0.027399771913657764
0.03	0.03	0.027178674803340457	0.024610937181402753	0.024610937181402753	0.024610937181402753
0.03	0.03	0.032625976119549156	0.03190347843528527	0.03190347843528527	0.03190347843528527
0.03	0.03	0.032276967213374495	0.03022992257472011	0.03022992257472011	0.03022992257472011
0.03	0.03	0.02864034162684705	0.028624359946534148	0.028624359946534148	0.028624359946534148
0.03	0.03	0.026848662102223222	0.026691786439043127	0.026691786439043127	0.026691786439043127
0.03	0.03	0.030935700333225184	0.028357305818094383	0.028357305818094383	0.028357305818094383
0.03	0.03	0.02889240527833419	0.03034345112560734	0.03034345112560734	0.03034345112560734
0.03	0.03	0.030787805461757793	0.031500131348967564	0.031500131348967564	0.031500131348967564
0.03	0.03	0.02896961896642762	0.030459786641285253	0.030459786641285253	0.030459786641285253
0.03	0.03	0.02889240527833419	0.027642386904630684	0.027642386904630684	0.027642386904630684
0.03	0.03	0.02773151304933598	0.026432153745530693	0.026432153745530693	0.026432153745530693
0.03	0.03	0.029197004327011708	0.0293478940063963	0.0293478940063963	0.0293478940063963
0.03	0.03	0.029046114647627116	0.02754408023451783	0.02754408023451783	0.02754408023451783
0.03	0.03	0.02989885752929217	0.03057086226124536	0.03057086226124536	0.03057086226124536
0.03	0.03	0.03114084362560911	0.03199051621977321	0.03199051621977321	0.03199051621977321
0.03	0.03	0.030048549794030908	0.031020584897291682	0.031020584897291682	0.031020584897291682
0.03	0.03	0.03184932140961688	0.034368164961184916	0.034368164961184916	0.034368164961184916
0.03	0.03	0.028317379921800886	0.02865726131219256	0.02865726131219256	0.02865726131219256
0.03	0.03	0.030382406850279604	0.028828240101631375	0.028828240101631375	0.028828240101631375
0.03	0.03	0.028608284641032176	0.029556696638001513	0.029556696638001513	0.029556696638001513
0.03	0.03	0.03154805779618842	0.031116247464939926	0.031116247464939926	0.031116247464939926
0.03	0.03	0.031235672643339256	0.029021291898386113	0.029021291898386113	0.029021291898386113
0.03	0.03	0.030662528370269553	0.02968661736676726	0.02968661736676726	0.02968661736676726
0.03	0.03	0.030208834767476555	0.032336946589315525	0.032336946589315525	0.032336946589315525
0.03	0.03	0.03015574881431932	0.02982757634002051	0.02982757634002051	0.02982757634002051
0.03	0.03	0.03080023038273259	0.03402966190647193	0.03402966190647193	0.03402966190647193
0.03	0.03	0.029939951329161663	0.03077309989949348	0.03077309989949348	0.03077309989949348
0.03	0.03	0.029953604029697815	0.03205179009437316	0.03205179009437316	0.03205179009437316
0.03	0.03	0.028751569067204392	0.030267521606568065	0.030267521606568065	0.030267521606568065
0.03	0.03	0.028624328492939388	0.02726781478723722	0.02726781478723722	0.02726781478723722
0.03	0.03	0.032442376303360936	0.031057200586133593	0.031057200586133593	0.031057200586133593
0.03	0.03	0.031282689343750975	0.032791039060948796	0.032791039060948796	0.032791039060948796
0.03	0.03	0.031306099147642916	0.03226877069889006	0.03226877069889006	0.03226877069889006
0.03	0.03	0.02797749853140921	0.028259227203284998	0.028259227203284998	0.028259227203284998
0.03	0.03	0.026709038417443546	0.027422537434593806	0.027422537434593806	0.027422537434593806
0.03	0.03	0.02940370508187497	0.02862507597901334	0.02862507597901334	0.02862507597901334
0.03	0.03	0.028400165045137614	0.02967897973588233	0.02967897973588233	0.02967897973588233
0.03	0.03	0.030725401708217314	0.031565689093222826	0.031565689093222826	0.031565689093222826
0.03	0.03	0.03172787143187565	0.03361199533236488	0.03361199533236488	0.03361199533236488
0.03	0.03	0.030304265242474555	0.02940829303809606	0.02940829303809606	0.02940829303809606
0.03	0.03	0.02818267120530242	0.028491500058310627	0.028491500058310627	0.028491500058310627
0.03	0.03	0.03068773470289496	0.03201562225566634	0.03201562225566634	0.03201562225566634
0.03	0.03	0.028830108548578846	0.026872411635399898	0.026872411635399898	0.026872411635399898
0.03	0.03	0.027589640938933648	0.02135172985727902	0.02135172985727902	0.02135172985727902
0.03	0.03	0.030062025308687883	0.03189087463000674	0.03189087463000674	0.03189087463000674
0.03	0.03	0.028719942817193932	0.031248625926271846	0.031248625926271846	0.031248625926271846
0.03	0.03	0.029418272546163974	0.02841533896026053	0.02841533896026053	0.02841533896026053
0.03	0.03	0.03483416598598292	0.037840963867725536	0.037840963867725536	0.037840963867725536
0.03	0.03	0.027102156499607465	0.02528093542541465	0.02528093542541465	0.02528093542541465
0.03	0.03	0.027873842352294214	0.027043601101339736	0.027043601101339736	0.027043601101339736
0.03	0.03	0.029871348288258007	0.030620791110295476	0.030620791110295476	0.030620791110295476
0.03	0.03	0.03100867887422653	0.026934545287825587	0.026934545287825587	0.026934545287825587
0.03	0.03	0.029330477858048844	0.030360235358136884	0.030360235358136884	0.030360235358136884
0.03	0.03	0.033039840206583744	0.034230359003550606	0.034230359003550606	0.034230359003550606
0.03	0.03	0.03210845546181296	0.03200274976329504	0.03200274976329504	0.03200274976329504
0.03	0.03	0.029690274067907297	0.03239446496507469	0.03239446496507469	0.03239446496507469
0.03	0.03	0.030251763513939326	0.03161112174954446	0.03161112174954446	0.03161112174954446
0.03	0.03	0.02879878272402515	0.028121278682635153	0.028121278682635153	0.028121278682635153
0.03	0.03	0.032696336681828815	0.03333756150299393	0.03333756150299393	0.03333756150299393
0.03	0.03	0.03040829310764861	0.030128851512402265	0.030128851512402265	0.030128851512402265
0.03	0.03	0.028367148508373755	0.02914465607781386	0.02914465607781386	0.02914465607781386
0.03	0.03	0.02889240527833419	0.027642386904630684	0.027642386904630684	0.027642386904630684
0.03	0.03	0.032129700630342914	0.031858172860323566	0.031858172860323566	0.031858172860323566
0.03	0.03	0.030548149060736402	0.0305866263840758	0.0305866263840758	0.0305866263840758
0.03	0.03	0.02957683862474152	0.028365871787725247	0.028365871787725247	0.028365871787725247
0.03	0.03	0.03060029664938414	0.029329375693591765	0.029329375693591765	0.029329375693591765
0.03	0.03	0.03172787143187565	0.033807824717176624	0.033807824717176624	0.033807824717176624
0.03	0.03	0.03034342759639577	0.028837533783174656	0.028837533783174656	0.028837533783174656
0.03	0.03	0.027570798858993252	0.028214142675356938	0.028214142675356938	0.028214142675356938
0.03	0.03	0.029271423617851344	0.030292905004969655	0.030292905004969655	0.030292905004969655
0.03	0.03	0.028400165045137614	0.030459640826578933	0.030459640826578933	0.030459640826578933
0.03	0.03	0.028429716036205473	0.026009685565993784	0.026009685565993784	0.026009685565993784
0.03	0.03	0.032776055538398546	0.03355067745407639	0.03355067745407639	0.03355067745407639
0.03	0.03	0.027994792418861186	0.02728550123447368	0.02728550123447368	0.02728550123447368
0.03	0.03	0.029994428385765246	0.03073226357067147	0.03073226357067147	0.03073226357067147
0.03	0.03	0.027767103402877955	0.030639326835257125	0.030639326835257125	0.030639326835257125
0.03	0.03	0.030522517222925642	0.03171455658780244	0.03171455658780244	0.03171455658780244
0.03	0.03	0.028688194206708408	0.025353442768985796	0.025353442768985796	0.025353442768985796
0.03	0.03	0.028719942817193932	0.025645556261634797	0.025645556261634797	0.025645556261634797
0.03	0.03	0.029591103857427414	0.025163107391679575	0.025163107391679575	0.025163107391679575
0.03	0.03	0.029562548979768982	0.03231610150002917	0.03231610150002917	0.03231610150002917
0.03	0.03	0.028527594576102114	0.02718384086394622	0.02718384086394622	0.02718384086394622
0.03	0.03	0.02931575404773891	0.031117423845011677	0.031117423845011677	0.031117423845011677
0.03	0.03	0.030251763513939326	0.031580149454078374	0.031580149454078374	0.031580149454078374
0.03	0.03	0.028767336911432108	0.026393830197255105	0.026393830197255105	0.026393830197255105
0.03	0.03	0.030222053717522027	0.0324839390774693	0.0324839390774693	0.0324839390774693
0.03	0.03	0.03298190753343772	0.0323680574692938	0.0323680574692938	0.0323680574692938
0.03	0.03	0.0307003092587147	0.03201150679930688	0.03201150679930688	0.03201150679930688
0.03	0.03	0.027994792418861186	0.028906665336671796	0.028906665336671796	0.028906665336671796
0.03	0.03	0.028063608348527624	0.028063608348527624	0.028063608348527624	0.028063608348527624
0.03	0.03	0.02925659320085902	0.030605227600559726	0.030605227600559726	0.030605227600559726
0.03	0.03	0.02966206083471185	0.030323819257442524	0.030323819257442524	0.030323819257442524
0.03	0.03	0.02909167271371984	0.031575413191308306	0.031575413191308306	0.031575413191308306
0.03	0.03	0.03138752556915394	0.02963949907157798	0.02963949907157798	0.02963949907157798
0.03	0.03	0.028300720357960805	0.028300720357960805	0.028300720357960805	0.028300720357960805
0.03	0.03	0.028624328492939388	0.02841854843729993	0.02841854843729993	0.02841854843729993
0.03	0.03	0.030035052405436368	0.031146727237072454	0.031146727237072454	0.031146727237072454
0.03	0.03	0.02950514104324158	0.02693515774375934	0.02693515774375934	0.02693515774375934
0.03	0.03	0.030522517222925642	0.030649675846421462	0.030649675846421462	0.030649675846421462
0.03	0.03	0.03144520945776934	0.03409163619151352	0.03409163619151352	0.03409163619151352
0.03	0.03	0.03192571561056626	0.03183923518396022	0.03183923518396022	0.03183923518396022
0.03	0.03	0.029939951329161663	0.03176505655725615	0.03176505655725615	0.03176505655725615
0.03	0.03	0.02957683862474152	0.0317866630439017	0.0317866630439017	0.0317866630439017
0.03	0.03	0.028608284641032176	0.027540389621243368	0.027540389621243368	0.027540389621243368
0.03	0.03	0.02931575404773891	0.02915522133006267	0.02915522133006267	0.02915522133006267
0.03	0.03	0.029562548979768982	0.030342023322421783	0.030342023322421783	0.030342023322421783
0.03	0.03	0.030972268976752062	0.029825453401307524	0.029825453401307524	0.029825453401307524
0.03	0.03	0.028907905968468827	0.02768673416487181	0.02768673416487181	0.02768673416487181
0.03	0.03	0.029490726545967696	0.02926306214947517	0.02926306214947517	0.02926306214947517
0.03	0.03	0.027994792418861186	0.02914092273549915	0.02914092273549915	0.02914092273549915
0.03	0.03	0.030923475227067603	0.03211453692040998	0.03211453692040998	0.03211453692040998
0.03	0.03	0.03219312281333494	0.03209885499759862	0.03209885499759862	0.03209885499759862
0.03	0.03	0.028249942230733033	0.02915151694366937	0.02915151694366937	0.02915151694366937
0.03	0.03	0.033783440423599154	0.03427431142827505	0.03427431142827505	0.03427431142827505
0.03	0.03	0.03326781700857308	0.034566569049922974	0.034566569049922974	0.034566569049922974
0.03	0.03	0.028046457979555465	0.024728574648451594	0.024728574648451594	0.024728574648451594
0.03	0.03	0.0320875354774771	0.031732694651593264	0.031732694651593264	0.031732694651593264
0.03	0.03	0.02916704678005237	0.02942618759163591	0.02942618759163591	0.02942618759163591
0.03	0.03	0.03270634162456064	0.034071590230709964	0.034071590230709964	0.034071590230709964
0.03	0.03	0.03063724581913806	0.03279569164054984	0.03279569164054984	0.03279569164054984
0.03	0.03	0.02898497491055045	0.02917116709707575	0.02917116709707575	0.02917116709707575
0.03	0.03	0.030470996925983897	0.029624214176000287	0.029624214176000287	0.029624214176000287
0.03	0.03	0.030825025264227396	0.03154772862684209	0.03154772862684209	0.03154772862684209
0.03	0.03	0.03268632018215564	0.03173183555406564	0.03173183555406564	0.03173183555406564
0.03	0.03	0.02674915843919205	0.028783806625006358	0.028783806625006358	0.028783806625006358
0.03	0.03	0.03194741762863638	0.03261214591352178	0.03261214591352178	0.03261214591352178
0.03	0.03	0.030935700333225184	0.03329529727853628	0.03329529727853628	0.03329529727853628
0.03	0.03	0.0300079918664585	0.028101139927298728	0.028101139927298728	0.028101139927298728
0.03	0.03	0.028233175987369023	0.02840274362621042	0.02840274362621042	0.02840274362621042
0.03	0.03	0.029076514690770133	0.029936653514759225	0.029936653514759225	0.029936653514759225
0.03	0.03	0.029046114647627116	0.02829005677488906	0.02829005677488906	0.02829005677488906
0.03	0.03	0.030182334184736603	0.031692394224299925	0.031692394224299925	0.031692394224299925
0.03	0.03	0.0289542341433212	0.03121955868007193	0.03121955868007193	0.03121955868007193
0.03	0.03	0.02864034162684705	0.02947814117438599	0.02947814117438599	0.02947814117438599
0.03	0.03	0.0321190845521966	0.030588382368794555	0.030588382368794555	0.030588382368794555
0.03	0.03	0.02940370508187497	0.02924486118398096	0.02924486118398096	0.02924486118398096
0.03	0.03	0.02668890960657047	0.027122220235655876	0.027122220235655876	0.027122220235655876
0.03	0.03	0.026947041948352374	0.024345849367451378	0.024345849367451378	0.024345849367451378
0.03	0.03	0.028767336911432108	0.030865939163086963	0.030865939163086963	0.030865939163086963
0.03	0.03	0.027570798858993252	0.02841247639008732	0.02841247639008732	0.02841247639008732
0.03	0.03	0.031176530568787757	0.02752677473253235	0.02752677473253235	0.02752677473253235
0.03	0.03	0.02931575404773891	0.03224857026695048	0.03224857026695048	0.03224857026695048
0.03	0.03	0.02893882014711587	0.028621047093372716	0.028621047093372716	0.028621047093372716
0.03	0.03	0.031212065695817713	0.030033191157539697	0.030033191157539697	0.030033191157539697
0.03	0.03	0.028814460503038146	0.028940726799367884	0.028940726799367884	0.028940726799367884
